Name:				579_n100_m400_bt10_42179
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.17
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	108	6	0	0	0	0	16	9	14	561.88	0		8.266950
27	109	6	0	0	9	0	16	9	14	561.88	0		8.266950
27	106	4	0	0	18	0	35	5	10	354.36	0		6.460569
27	107	4	0	0	18	10	35	5	10	354.36	0		6.460569
27	110	9	0	16	0	0	27	7	7	251.27	0		10.082365
31	126	4	0	0	18	20	35	5	10	354.36	0		6.460569
31	125	3	0	0	0	14	15	10	9	168.04	0		8.638856
31	127	7	0	16	7	0	24	9	6	462.57	0		42.142824
31	123	1	0	0	10	14	12	7	7	280.20	0		12.335128
31	124	2	0	16	7	6	27	8	7	263.24	1		2.537051


