Name:				231_n100_m200_bt10_19282
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1183.91
Calculation_Time:		7.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			63
Customer_Sequence:		22 24 14 20 32 29 18 4 21 7 12 15 27 6 8 1 28 17 25 13 5 23 3 26 19 10 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	17	9	0	0	0	0	6	3	7	119.38	0		110.017642
9	16	6	0	0	3	0	11	5	3	119.46	1		6.149344
10	19	9	0	0	8	0	6	3	7	119.38	0		110.017642
10	20	10	0	0	11	0	8	4	3	58.84	0		85.326586
10	18	2	0	0	15	0	11	4	4	130.95	1		7.594207
19	40	9	0	0	19	0	6	3	7	119.38	0		110.017642
19	39	3	0	0	11	3	10	4	3	184.56	0		163.810838
26	55	9	0	0	22	0	6	3	7	119.38	0		110.017642
26	54	6	0	0	3	3	11	5	3	119.46	1		6.149344
3	4	9	0	0	11	6	6	3	7	119.38	0		110.017642
3	5	9	0	0	0	7	6	3	7	119.38	0		110.017642
23	49	7	0	11	3	0	8	7	8	442.24	0		31.790224
23	50	9	0	0	8	7	6	3	7	119.38	0		110.017642
23	48	3	0	6	19	0	10	4	3	184.56	0		163.810838
5	9	3	0	6	19	3	10	4	3	184.56	0		163.810838
5	8	2	0	0	15	4	11	4	4	130.95	1		7.594207
5	10	6	0	0	15	8	11	5	3	119.46	1		6.149344
13	27	7	0	11	10	0	8	7	8	442.24	0		31.790224
13	25	1	1	11	3	8	17	4	4	142.81	0		10.991819
13	26	3	1	11	3	12	10	4	3	184.56	0		163.810838
25	53	8	0	19	3	0	16	7	4	335.87	0		12.280351
25	52	1	1	15	3	8	17	4	4	142.81	0		10.991819
17	36	4	0	6	0	0	11	3	7	121.09	0		38.792642
17	35	3	0	11	13	12	10	4	3	184.56	0		163.810838
28	61	8	0	19	3	4	16	7	4	335.87	0		12.280351
28	60	7	0	19	3	8	8	7	8	442.24	0		31.790224
28	59	3	1	11	3	15	10	4	3	184.56	0		163.810838
1	1	1	0	35	3	0	17	4	4	142.81	0		10.991819
1	2	9	0	0	22	7	6	3	7	119.38	0		110.017642
8	15	8	0	35	7	0	16	7	4	335.87	0		12.280351
6	12	9	0	0	0	14	6	3	7	119.38	0		110.017642
6	11	6	0	35	14	0	11	5	3	119.46	1		6.149344
27	57	9	0	0	22	14	6	3	7	119.38	0		110.017642
27	58	10	0	11	17	12	8	4	3	58.84	0		85.326586
27	56	6	0	11	13	15	11	5	3	119.46	1		6.149344
15	32	4	0	6	0	7	11	3	7	121.09	0		38.792642
15	31	2	1	11	3	18	11	4	4	130.95	1		7.594207
12	23	5	0	6	0	14	11	3	8	182.97	0		31.084898
12	22	3	0	19	3	16	10	4	3	184.56	0		163.810838
12	24	10	0	11	18	15	8	4	3	58.84	0		85.326586
7	13	9	0	0	22	21	6	3	7	119.38	0		110.017642
7	14	9	0	6	0	22	6	3	7	119.38	0		110.017642
21	45	7	0	35	3	4	8	7	8	442.24	0		31.790224
21	43	4	0	17	0	0	11	3	7	121.09	0		38.792642
21	44	6	0	11	14	18	11	5	3	119.46	1		6.149344
4	6	1	0	35	19	0	17	4	4	142.81	0		10.991819
4	7	3	0	19	3	19	10	4	3	184.56	0		163.810838
18	37	5	0	17	0	7	11	3	8	182.97	0		31.084898
18	38	6	0	11	14	21	11	5	3	119.46	1		6.149344
29	63	8	1	52	3	0	16	7	4	335.87	0		12.280351
29	62	7	0	35	3	12	8	7	8	442.24	0		31.790224
29	64	9	0	11	19	18	6	3	7	119.38	0		110.017642
32	70	7	0	35	3	20	8	7	8	442.24	0		31.790224
32	71	9	0	12	0	22	6	3	7	119.38	0		110.017642
32	69	6	1	11	3	22	11	5	3	119.46	1		6.149344
20	41	9	0	28	0	0	6	3	7	119.38	0		110.017642
20	42	10	0	35	10	4	8	4	3	58.84	0		85.326586
14	30	7	0	43	3	4	8	7	8	442.24	0		31.790224
14	29	4	0	34	0	0	11	3	7	121.09	0		38.792642
14	28	3	0	35	19	4	10	4	3	184.56	0		163.810838
24	51	5	0	28	0	7	11	3	8	182.97	0		31.084898
22	47	7	0	43	3	12	8	7	8	442.24	0		31.790224
22	46	2	0	11	14	24	11	4	4	130.95	1		7.594207


