Name:				231_n100_m200_bt10_19267
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1350.01
Calculation_Time:		6.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			63
Customer_Sequence:		10 2 13 21 22 28 30 4 9 23 19 8 12 29 1 3 18 6 32 16 15 17 27 14 25 5 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	41	9	0	0	0	0	6	3	7	119.38	0		110.017642
20	42	10	0	0	3	0	8	4	3	58.84	0		85.326586
5	9	3	0	0	7	0	10	4	3	184.56	0		163.810838
5	8	2	0	0	11	0	11	4	4	130.95	1		7.594207
5	10	6	0	0	15	0	11	5	3	119.46	1		6.149344
25	53	8	0	11	11	0	16	7	4	335.87	0		12.280351
25	52	1	0	0	20	0	17	4	4	142.81	0		10.991819
14	30	7	0	0	3	3	8	7	8	442.24	0		31.790224
14	29	4	0	0	20	4	11	3	7	121.09	0		38.792642
14	28	3	0	0	3	11	10	4	3	184.56	0		163.810838
27	57	9	0	0	0	7	6	3	7	119.38	0		110.017642
27	58	10	0	0	7	11	8	4	3	58.84	0		85.326586
27	56	6	0	0	11	4	11	5	3	119.46	1		6.149344
17	36	4	0	0	20	11	11	3	7	121.09	0		38.792642
17	35	3	1	0	0	14	10	4	3	184.56	0		163.810838
15	32	4	1	0	0	17	11	3	7	121.09	0		38.792642
15	31	2	0	0	11	7	11	4	4	130.95	1		7.594207
16	34	3	0	0	20	18	10	4	3	184.56	0		163.810838
16	33	2	0	0	11	11	11	4	4	130.95	1		7.594207
32	70	7	0	11	11	4	8	7	8	442.24	0		31.790224
32	71	9	0	0	20	21	6	3	7	119.38	0		110.017642
32	69	6	0	0	11	15	11	5	3	119.46	1		6.149344
6	12	9	1	4	0	14	6	3	7	119.38	0		110.017642
6	11	6	0	0	11	18	11	5	3	119.46	1		6.149344
18	37	5	0	10	7	0	11	3	8	182.97	0		31.084898
18	38	6	0	0	11	21	11	5	3	119.46	1		6.149344
3	4	9	0	4	6	14	6	3	7	119.38	0		110.017642
3	5	9	1	4	0	21	6	3	7	119.38	0		110.017642
1	1	1	0	17	20	0	17	4	4	142.81	0		10.991819
1	2	9	0	4	6	21	6	3	7	119.38	0		110.017642
29	63	8	0	27	11	0	16	7	4	335.87	0		12.280351
29	62	7	0	11	11	12	8	7	8	442.24	0		31.790224
29	64	9	0	10	7	8	6	3	7	119.38	0		110.017642
12	23	5	0	11	20	4	11	3	8	182.97	0		31.084898
12	22	3	0	11	20	12	10	4	3	184.56	0		163.810838
12	24	10	0	11	20	15	8	4	3	58.84	0		85.326586
8	15	8	0	19	11	4	16	7	4	335.87	0		12.280351
19	40	9	0	10	7	15	6	3	7	119.38	0		110.017642
19	39	3	0	10	20	18	10	4	3	184.56	0		163.810838
23	49	7	0	11	11	20	8	7	8	442.24	0		31.790224
23	50	9	0	6	20	21	6	3	7	119.38	0		110.017642
23	48	3	0	12	20	21	10	4	3	184.56	0		163.810838
9	17	9	0	10	7	22	6	3	7	119.38	0		110.017642
9	16	6	0	19	11	8	11	5	3	119.46	1		6.149344
4	6	1	0	21	7	0	17	4	4	142.81	0		10.991819
4	7	3	0	12	20	24	10	4	3	184.56	0		163.810838
30	65	1	0	21	7	4	17	4	4	142.81	0		10.991819
30	66	2	0	16	7	8	11	4	4	130.95	1		7.594207
28	61	8	0	43	11	0	16	7	4	335.87	0		12.280351
28	60	7	0	35	11	4	8	7	8	442.24	0		31.790224
28	59	3	0	12	20	27	10	4	3	184.56	0		163.810838
22	47	7	0	35	11	12	8	7	8	442.24	0		31.790224
22	46	2	0	16	7	12	11	4	4	130.95	1		7.594207
21	45	7	0	35	11	20	8	7	8	442.24	0		31.790224
21	43	4	0	22	20	4	11	3	7	121.09	0		38.792642
21	44	6	0	34	20	0	11	5	3	119.46	1		6.149344
13	27	7	0	43	11	4	8	7	8	442.24	0		31.790224
13	25	1	0	38	7	0	17	4	4	142.81	0		10.991819
13	26	3	0	22	20	11	10	4	3	184.56	0		163.810838
2	3	10	0	22	20	14	8	4	3	58.84	0		85.326586
10	19	9	0	22	20	17	6	3	7	119.38	0		110.017642
10	20	10	0	27	7	8	8	4	3	58.84	0		85.326586
10	18	2	0	16	7	16	11	4	4	130.95	1		7.594207


