Name:				231_n100_m200_bt10_19348
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1304.23
Calculation_Time:		9.92
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			62
Customer_Sequence:		22 11 23 20 13 21 19 6 29 27 7 28 24 18 32 4 8 25 14 10 16 5 17 1 30 12 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	32	4	0	0	0	0	11	3	7	121.09	0		38.792642
15	31	2	0	0	3	0	11	4	4	130.95	1		7.594207
12	23	5	0	0	7	0	11	3	8	182.97	0		31.084898
12	22	3	0	0	10	0	10	4	3	184.56	0		163.810838
12	24	10	0	0	14	0	8	4	3	58.84	0		85.326586
30	65	1	0	0	18	0	17	4	4	142.81	0		10.991819
30	66	2	0	0	10	3	11	4	4	130.95	1		7.594207
1	1	1	0	0	18	4	17	4	4	142.81	0		10.991819
1	2	9	0	0	22	0	6	3	7	119.38	0		110.017642
17	36	4	0	0	0	7	11	3	7	121.09	0		38.792642
17	35	3	0	0	14	3	10	4	3	184.56	0		163.810838
5	9	3	0	0	14	6	10	4	3	184.56	0		163.810838
5	8	2	0	0	3	4	11	4	4	130.95	1		7.594207
5	10	6	0	0	3	8	11	5	3	119.46	1		6.149344
16	34	3	0	0	18	8	10	4	3	184.56	0		163.810838
16	33	2	0	0	10	7	11	4	4	130.95	1		7.594207
10	19	9	0	0	22	7	6	3	7	119.38	0		110.017642
10	20	10	0	0	14	9	8	4	3	58.84	0		85.326586
10	18	2	0	0	3	11	11	4	4	130.95	1		7.594207
14	30	7	0	11	0	0	8	7	8	442.24	0		31.790224
14	29	4	0	0	18	11	11	3	7	121.09	0		38.792642
14	28	3	0	0	14	12	10	4	3	184.56	0		163.810838
25	53	8	0	11	7	0	16	7	4	335.87	0		12.280351
25	52	1	0	11	14	0	17	4	4	142.81	0		10.991819
8	15	8	0	11	7	4	16	7	4	335.87	0		12.280351
4	6	1	0	11	14	4	17	4	4	142.81	0		10.991819
4	7	3	0	0	14	15	10	4	3	184.56	0		163.810838
32	70	7	0	0	14	18	8	7	8	442.24	0		31.790224
32	71	9	0	0	0	14	6	3	7	119.38	0		110.017642
32	69	6	0	0	3	15	11	5	3	119.46	1		6.149344
18	37	5	0	6	22	0	11	3	8	182.97	0		31.084898
18	38	6	0	0	3	18	11	5	3	119.46	1		6.149344
24	51	5	0	6	22	8	11	3	8	182.97	0		31.084898
28	61	8	1	11	0	8	16	7	4	335.87	0		12.280351
28	60	7	0	11	0	12	8	7	8	442.24	0		31.790224
28	59	3	0	0	14	26	10	4	3	184.56	0		163.810838
7	13	9	0	0	0	21	6	3	7	119.38	0		110.017642
7	14	9	0	6	22	16	6	3	7	119.38	0		110.017642
27	57	9	0	6	22	23	6	3	7	119.38	0		110.017642
27	58	10	0	0	18	26	8	4	3	58.84	0		85.326586
27	56	6	0	0	3	21	11	5	3	119.46	1		6.149344
29	63	8	0	17	18	0	16	7	4	335.87	0		12.280351
29	62	7	0	11	7	12	8	7	8	442.24	0		31.790224
29	64	9	0	11	16	8	6	3	7	119.38	0		110.017642
6	12	9	0	11	19	8	6	3	7	119.38	0		110.017642
6	11	6	0	0	3	24	11	5	3	119.46	1		6.149344
19	40	9	0	11	16	15	6	3	7	119.38	0		110.017642
19	39	3	0	11	0	20	10	4	3	184.56	0		163.810838
21	45	7	0	11	4	20	8	7	8	442.24	0		31.790224
21	43	4	0	11	0	23	11	3	7	121.09	0		38.792642
21	44	6	0	0	3	27	11	5	3	119.46	1		6.149344
13	27	7	0	17	18	4	8	7	8	442.24	0		31.790224
13	25	1	0	27	7	0	17	4	4	142.81	0		10.991819
13	26	3	0	17	18	12	10	4	3	184.56	0		163.810838
20	41	9	0	11	19	15	6	3	7	119.38	0		110.017642
20	42	10	0	11	11	20	8	4	3	58.84	0		85.326586
23	49	7	0	33	18	0	8	7	8	442.24	0		31.790224
23	50	9	0	11	16	22	6	3	7	119.38	0		110.017642
23	48	3	0	11	11	23	10	4	3	184.56	0		163.810838
11	21	10	0	11	11	26	8	4	3	58.84	0		85.326586
22	47	7	0	33	18	8	8	7	8	442.24	0		31.790224
22	46	2	0	17	18	15	11	4	4	130.95	1		7.594207


