Name:				158_n060_m200_bt10_13059
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		153.01
Calculation_Time:		0.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		29 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	67	3	0	0	0	0	23	9	7	380.52	0		23.137773
22	68	6	0	0	9	0	20	11	6	222.60	0		5.441474
22	71	10	0	0	9	6	12	7	11	321.62	0		15.937956
22	69	8	0	0	0	7	20	9	14	315.12	1		1.950234
22	70	8	0	20	9	0	20	9	14	315.12	1		1.950234
29	92	7	0	23	0	0	14	8	14	441.61	0		20.073884
29	91	6	0	40	9	0	20	11	6	222.60	0		5.441474
29	90	1	0	0	20	0	15	5	14	366.95	0		42.878826
29	93	10	0	0	9	17	12	7	11	321.62	0		15.937956
29	94	10	0	20	18	0	12	7	11	321.62	0		15.937956


