Name:				429_n060_m400_bt10_31767
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.83
Calculation_Time:		0.99
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		21 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	350	10	0	0	0	0	21	10	10	357.83	0		26.393127
53	348	9	0	0	10	0	24	6	8	160.96	1		15.401635
53	347	9	0	0	16	0	24	6	8	160.96	1		15.401635
53	346	3	0	24	10	0	27	11	7	446.97	0		11.783615
53	349	9	0	0	10	8	24	6	8	160.96	1		15.401635
21	131	4	0	0	0	10	16	9	10	393.38	0		9.592308
21	133	8	0	0	0	20	17	8	7	220.41	0		30.802039
21	132	5	0	21	0	0	35	7	10	445.10	1		5.909753
21	134	9	0	0	16	8	24	6	8	160.96	1		15.401635
21	135	9	0	0	10	16	24	6	8	160.96	1		15.401635


