Name:				576_n100_m400_bt10_42006
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.94
Calculation_Time:		0.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	44	6	0	0	0	0	29	6	13	458.88	0		6.641961
11	45	6	0	0	6	0	29	6	13	458.88	0		6.641961
11	46	9	0	0	12	0	33	6	7	367.46	0		19.630137
11	43	4	0	0	18	0	15	5	13	135.24	0		7.652071
10	38	6	0	0	12	7	29	6	13	458.88	0		6.641961
10	39	7	0	0	0	13	29	7	9	574.21	0		32.211859
10	40	7	0	0	12	20	29	7	9	574.21	0		32.211859
10	41	10	0	0	7	13	25	5	7	118.02	0		8.162112
10	42	10	0	0	7	20	25	5	7	118.02	0		8.162112


