Name:				398_n060_m400_bt10_30137
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.37
Calculation_Time:		1.00
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		49 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	68	2	0	0	0	0	22	10	11	318.92	0		26.151531
12	69	3	0	0	10	0	21	11	6	196.69	0		29.177909
12	70	4	0	0	10	6	18	6	10	339.38	0		37.375101
12	72	9	0	0	0	11	15	10	6	149.90	0		19.497521
12	71	8	0	0	0	17	15	9	11	215.49	1		1.171464
49	322	1	0	21	10	0	25	10	9	329.93	0		25.044660
49	323	3	0	21	10	9	21	11	6	196.69	0		29.177909
49	324	4	0	0	16	6	18	6	10	339.38	0		37.375101
49	326	9	0	0	10	16	15	10	6	149.90	0		19.497521
49	325	8	0	21	10	15	15	9	11	215.49	1		1.171464
49	327	10	0	0	10	22	18	6	6	172.63	1		1.696393
49	328	10	0	22	0	0	18	6	6	172.63	1		1.696393


