Name:				571_n100_m400_bt3_41760
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		108.72
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		10 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	133	2	0	0	0	0	17	7	12	452.42	0		18.754438
34	134	2	0	0	7	0	17	7	12	452.42	0		18.754438
34	135	2	0	0	14	0	17	7	12	452.42	0		18.754438
34	136	3	1	0	0	12	23	11	6	344.94	1		15.309040
34	137	3	1	0	0	18	23	11	6	344.94	1		15.309040
10	41	1	0	17	0	0	27	10	12	465.59	0		5.871313
10	42	2	0	11	0	12	17	7	12	452.42	0		18.754438
10	43	2	0	17	10	0	17	7	12	452.42	0		18.754438
10	44	3	0	0	0	24	23	11	6	344.94	1		15.309040


