Name:				579_n100_m400_bt10_42152
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.53
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		26 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	38	6	0	0	0	0	16	9	14	561.88	0		8.266950
10	35	1	0	0	9	0	12	7	7	280.20	0		12.335128
10	36	1	0	0	16	0	12	7	7	280.20	0		12.335128
10	37	2	0	12	9	0	27	8	7	263.24	1		2.537051
26	105	8	0	39	9	0	19	13	11	584.83	0		9.277177
26	102	3	1	0	9	7	15	10	9	168.04	0		8.638856
26	103	3	1	0	9	16	15	10	9	168.04	0		8.638856
26	104	3	0	39	9	11	15	10	9	168.04	0		8.638856
26	100	1	0	0	0	14	12	7	7	280.20	0		12.335128
26	101	2	0	10	9	7	27	8	7	263.24	1		2.537051


