Name:				094_n060_m200_bt3_8218
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		127.04
Calculation_Time:		0.36
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		8 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	152	2	0	0	0	0	16	10	8	629.27	0		48.486456
46	153	2	0	0	10	0	16	10	8	629.27	0		48.486456
46	150	1	0	16	0	0	28	6	11	616.46	1		8.628188
46	151	1	0	16	6	0	28	6	11	616.46	1		8.628188
8	29	3	0	0	20	0	31	5	13	997.57	0		32.155043
8	30	3	0	0	20	13	31	5	13	997.57	0		32.155043
8	28	2	0	44	0	0	16	10	8	629.27	0		48.486456
8	26	1	0	16	12	0	28	6	11	616.46	1		8.628188
8	27	1	0	16	0	11	28	6	11	616.46	1		8.628188


