Name:				553_n100_m400_bt100_40074
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		121.07
Calculation_Time:		2.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	44	62	0	0	0	0	15	13	13	295.25	0		9.325306
13	43	38	0	0	13	0	13	12	13	271	0		3.393651
13	46	78	0	0	0	13	17	7	8	166.98	1		2.352462
1	3	74	0	13	13	0	34	12	10	554.70	0		11.465258
13	47	91	0	0	7	13	18	6	10	238.39	1		8.152215
13	42	36	0	15	0	0	16	7	8	102.08	0		16.465177
13	45	77	0	31	0	0	19	6	14	173.89	1		1.973668
1	2	48	0	0	13	13	12	8	14	1024.10	0		71.374199
1	1	45	0	13	13	10	12	6	14	130.91	0		5.444355


