Name:				398_n060_m400_bt10_30147
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		17.93
Calculation_Time:		1.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		38 47 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
47	311	2	0	0	0	0	22	10	11	318.92	0		26.151531
47	315	7	0	0	10	0	24	12	6	212.11	0		27.512863
47	312	4	0	0	10	6	18	6	10	339.38	0		37.375101
47	313	4	0	0	16	6	18	6	10	339.38	0		37.375101
47	314	5	0	0	0	11	15	9	8	289.03	0		26.480754
47	317	9	0	0	10	16	15	10	6	149.90	0		19.497521
47	316	8	0	0	0	19	15	9	11	215.49	1		1.171464
47	318	10	0	0	10	22	18	6	6	172.63	1		1.696393
38	251	4	0	22	0	0	18	6	10	339.38	0		37.375101
38	252	9	0	24	10	0	15	10	6	149.90	0		19.497521
38	253	10	0	18	10	6	18	6	6	172.63	1		1.696393
38	254	10	0	18	16	6	18	6	6	172.63	1		1.696393


