Name:				521_n100_m400_bt100_37778
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.36
Calculation_Time:		0.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	60	88	0	0	0	0	33	11	8	633.81	0		14.128148
17	59	16	0	0	11	0	16	11	8	200.31	0		13.429564
17	61	95	0	0	0	8	28	6	8	145.91	0		3.872287
36	142	67	0	0	6	8	19	14	9	1306.09	0		197.424915
36	144	78	0	0	6	17	17	10	10	246.27	0		7.192272
36	143	74	0	16	11	0	17	12	7	231.80	0		34.460861
36	139	7	0	33	0	0	22	8	8	210.04	0		19.358117
36	141	36	0	28	0	8	12	8	9	125.96	0		54.469155
36	140	11	0	33	8	0	14	12	11	216.94	1		2.342541


