Name:				491_n100_m400_bt100_35511
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		98.93
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	112	44	0	0	0	0	25	14	7	575.63	0		55.003211
28	113	52	0	0	14	0	29	5	8	367.42	0		90.377631
28	114	80	0	0	19	0	22	5	10	246.95	0		22.720899
1	3	55	0	0	0	7	21	14	9	464.43	0		13.849814
1	4	86	0	0	0	16	13	11	14	476.02	0		15.262167
1	5	91	0	22	19	0	29	6	11	497.45	0		19.181192
1	6	92	0	25	0	0	15	14	8	352.98	0		12.119264
1	2	38	0	0	14	8	24	5	6	91.40	0		3.942607
1	1	19	1	13	0	16	13	10	10	581.12	1		15.870491


