Name:				231_n100_m200_bt10_19263
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1320.10
Calculation_Time:		5.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			63
Customer_Sequence:		27 9 22 6 15 28 17 10 5 14 25 3 13 4 18 29 23 16 12 8 30 7 20 11 32 1 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	45	7	0	0	0	0	8	7	8	442.24	0		31.790224
21	43	4	0	0	7	0	11	3	7	121.09	0		38.792642
21	44	6	0	0	10	0	11	5	3	119.46	1		6.149344
1	1	1	0	0	15	0	17	4	4	142.81	0		10.991819
1	2	9	0	0	19	0	6	3	7	119.38	0		110.017642
32	70	7	0	0	0	8	8	7	8	442.24	0		31.790224
32	71	9	0	0	22	0	6	3	7	119.38	0		110.017642
32	69	6	0	0	10	3	11	5	3	119.46	1		6.149344
11	21	10	0	0	15	4	8	4	3	58.84	0		85.326586
20	41	9	0	0	7	7	6	3	7	119.38	0		110.017642
20	42	10	0	0	15	7	8	4	3	58.84	0		85.326586
7	13	9	0	0	19	7	6	3	7	119.38	0		110.017642
7	14	9	0	0	22	7	6	3	7	119.38	0		110.017642
30	65	1	0	6	19	0	17	4	4	142.81	0		10.991819
30	66	2	0	0	10	6	11	4	4	130.95	1		7.594207
8	15	8	0	8	0	0	16	7	4	335.87	0		12.280351
12	23	5	0	6	19	4	11	3	8	182.97	0		31.084898
12	22	3	0	0	15	10	10	4	3	184.56	0		163.810838
12	24	10	0	0	15	13	8	4	3	58.84	0		85.326586
16	34	3	0	0	0	16	10	4	3	184.56	0		163.810838
16	33	2	0	0	10	10	11	4	4	130.95	1		7.594207
23	49	7	0	11	7	0	8	7	8	442.24	0		31.790224
23	50	9	0	0	7	14	6	3	7	119.38	0		110.017642
23	48	3	0	0	15	16	10	4	3	184.56	0		163.810838
29	63	8	0	19	7	0	16	7	4	335.87	0		12.280351
29	62	7	0	11	7	8	8	7	8	442.24	0		31.790224
29	64	9	0	0	19	14	6	3	7	119.38	0		110.017642
18	37	5	0	0	0	19	11	3	8	182.97	0		31.084898
18	38	6	0	19	14	0	11	5	3	119.46	1		6.149344
4	6	1	0	19	7	4	17	4	4	142.81	0		10.991819
4	7	3	0	0	15	19	10	4	3	184.56	0		163.810838
13	27	7	0	11	7	16	8	7	8	442.24	0		31.790224
13	25	1	0	19	7	8	17	4	4	142.81	0		10.991819
13	26	3	0	0	15	22	10	4	3	184.56	0		163.810838
3	4	9	0	0	22	14	6	3	7	119.38	0		110.017642
3	5	9	0	0	4	16	6	3	7	119.38	0		110.017642
25	53	8	0	24	0	0	16	7	4	335.87	0		12.280351
25	52	1	0	19	7	12	17	4	4	142.81	0		10.991819
14	30	7	0	24	0	4	8	7	8	442.24	0		31.790224
14	29	4	0	6	19	12	11	3	7	121.09	0		38.792642
14	28	3	0	0	15	25	10	4	3	184.56	0		163.810838
5	9	3	0	0	0	27	10	4	3	184.56	0		163.810838
5	8	2	0	6	19	19	11	4	4	130.95	1		7.594207
5	10	6	0	6	19	23	11	5	3	119.46	1		6.149344
10	19	9	0	0	4	23	6	3	7	119.38	0		110.017642
10	20	10	0	11	7	24	8	4	3	58.84	0		85.326586
10	18	2	0	6	19	26	11	4	4	130.95	1		7.594207
17	36	4	0	19	11	4	11	3	7	121.09	0		38.792642
17	35	3	0	11	7	27	10	4	3	184.56	0		163.810838
28	61	8	0	30	14	0	16	7	4	335.87	0		12.280351
28	60	7	0	24	0	12	8	7	8	442.24	0		31.790224
28	59	3	0	19	11	11	10	4	3	184.56	0		163.810838
15	32	4	0	19	11	14	11	3	7	121.09	0		38.792642
15	31	2	0	19	11	21	11	4	4	130.95	1		7.594207
6	12	9	0	17	19	4	6	3	7	119.38	0		110.017642
6	11	6	0	19	11	25	11	5	3	119.46	1		6.149344
22	47	7	0	24	0	20	8	7	8	442.24	0		31.790224
22	46	2	0	30	21	0	11	4	4	130.95	1		7.594207
9	17	9	0	17	19	11	6	3	7	119.38	0		110.017642
9	16	6	1	30	11	4	11	5	3	119.46	1		6.149344
27	57	9	0	17	19	18	6	3	7	119.38	0		110.017642
27	58	10	0	32	0	4	8	4	3	58.84	0		85.326586
27	56	6	1	30	11	7	11	5	3	119.46	1		6.149344


