Name:				402_n060_m400_bt100_30166
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.90
Calculation_Time:		0.73
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		1 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	232	21	0	0	0	0	14	12	9	194.42	0		28.532752
35	233	94	0	0	12	0	28	7	7	247.29	0		19.193826
35	231	16	0	0	12	7	31	7	6	249.21	0		9.284953
35	230	12	0	0	19	0	20	5	10	186.84	0		10.893408
35	234	100	0	0	0	9	14	8	6	120.31	0		23.058481
1	2	37	0	0	12	13	21	9	13	454.18	0		69.229897
1	5	61	0	14	0	0	15	12	8	169.35	0		10.931735
1	4	54	0	20	19	0	23	6	7	97.58	0		42.791089
1	3	41	0	29	0	0	25	10	10	356.26	1		4.010893
1	1	4	0	29	0	10	22	8	6	139.71	1		1.900998


