Name:				162_n060_m200_bt100_13271
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.39
Calculation_Time:		2.65
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	6	10	0	0	0	0	16	10	14	339.15	0		23.400265
2	7	43	0	0	10	0	32	6	12	541.07	0		56.628124
2	9	75	0	0	16	0	21	6	8	268.67	0		122.485222
2	8	72	0	0	16	8	18	6	6	512.80	0		39.883249
1	3	34	0	0	0	14	19	9	13	538.27	0		17.885866
1	5	88	0	32	10	0	15	12	10	319.31	1		9.594442
1	4	63	0	0	10	12	18	6	10	143.97	0		8.340459
1	1	4	0	0	16	14	15	5	11	107.47	0		10.675821
1	2	9	0	16	0	0	34	10	6	502.33	0		15.338426


