Name:				231_n100_m200_bt10_19316
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1353.93
Calculation_Time:		10.30
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			63
Customer_Sequence:		5 18 27 13 16 20 32 3 10 28 17 11 29 4 1 14 30 12 26 8 9 23 15 25 21 7 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	47	7	0	0	0	0	8	7	8	442.24	0		31.790224
22	46	2	0	0	7	0	11	4	4	130.95	1		7.594207
7	13	9	0	0	11	0	6	3	7	119.38	0		110.017642
7	14	9	0	0	14	0	6	3	7	119.38	0		110.017642
21	45	7	0	0	17	0	8	7	8	442.24	0		31.790224
21	43	4	0	6	11	0	11	3	7	121.09	0		38.792642
21	44	6	0	0	11	7	11	5	3	119.46	1		6.149344
25	53	8	0	8	0	0	16	7	4	335.87	0		12.280351
25	52	1	0	8	17	0	17	4	4	142.81	0		10.991819
15	32	4	0	8	21	0	11	3	7	121.09	0		38.792642
15	31	2	0	0	7	4	11	4	4	130.95	1		7.594207
23	49	7	0	0	0	8	8	7	8	442.24	0		31.790224
23	50	9	0	0	17	8	6	3	7	119.38	0		110.017642
23	48	3	0	0	20	8	10	4	3	184.56	0		163.810838
9	17	9	0	0	20	11	6	3	7	119.38	0		110.017642
9	16	6	0	0	11	10	11	5	3	119.46	1		6.149344
8	15	8	0	8	0	4	16	7	4	335.87	0		12.280351
26	55	9	0	0	17	15	6	3	7	119.38	0		110.017642
26	54	6	0	0	11	13	11	5	3	119.46	1		6.149344
12	23	5	0	8	17	4	11	3	8	182.97	0		31.084898
12	22	3	0	0	0	16	10	4	3	184.56	0		163.810838
12	24	10	0	0	4	16	8	4	3	58.84	0		85.326586
30	65	1	0	11	7	0	17	4	4	142.81	0		10.991819
30	66	2	0	0	11	16	11	4	4	130.95	1		7.594207
14	30	7	0	0	0	19	8	7	8	442.24	0		31.790224
14	29	4	0	8	17	12	11	3	7	121.09	0		38.792642
14	28	3	0	0	0	27	10	4	3	184.56	0		163.810838
1	1	1	0	11	7	4	17	4	4	142.81	0		10.991819
1	2	9	0	0	20	18	6	3	7	119.38	0		110.017642
4	6	1	0	11	7	8	17	4	4	142.81	0		10.991819
4	7	3	0	8	17	19	10	4	3	184.56	0		163.810838
29	63	8	0	24	0	0	16	7	4	335.87	0		12.280351
29	62	7	0	24	0	4	8	7	8	442.24	0		31.790224
29	64	9	0	0	17	22	6	3	7	119.38	0		110.017642
11	21	10	0	0	4	27	8	4	3	58.84	0		85.326586
17	36	4	0	6	17	22	11	3	7	121.09	0		38.792642
17	35	3	0	11	7	12	10	4	3	184.56	0		163.810838
28	61	8	0	25	17	0	16	7	4	335.87	0		12.280351
28	60	7	0	24	0	12	8	7	8	442.24	0		31.790224
28	59	3	0	11	7	15	10	4	3	184.56	0		163.810838
10	19	9	0	11	11	7	6	3	7	119.38	0		110.017642
10	20	10	0	11	7	18	8	4	3	58.84	0		85.326586
10	18	2	0	0	11	20	11	4	4	130.95	1		7.594207
3	4	9	0	11	11	14	6	3	7	119.38	0		110.017642
3	5	9	0	11	7	21	6	3	7	119.38	0		110.017642
32	70	7	0	24	0	20	8	7	8	442.24	0		31.790224
32	71	9	0	11	10	21	6	3	7	119.38	0		110.017642
32	69	6	0	0	11	24	11	5	3	119.46	1		6.149344
20	41	9	0	17	11	0	6	3	7	119.38	0		110.017642
20	42	10	0	19	17	4	8	4	3	58.84	0		85.326586
16	34	3	0	19	17	7	10	4	3	184.56	0		163.810838
16	33	2	0	19	17	10	11	4	4	130.95	1		7.594207
13	27	7	0	28	7	0	8	7	8	442.24	0		31.790224
13	25	1	0	36	7	0	17	4	4	142.81	0		10.991819
13	26	3	0	28	7	8	10	4	3	184.56	0		163.810838
27	57	9	0	17	14	0	6	3	7	119.38	0		110.017642
27	58	10	0	21	7	12	8	4	3	58.84	0		85.326586
27	56	6	0	19	17	14	11	5	3	119.46	1		6.149344
18	37	5	0	23	14	0	11	3	8	182.97	0		31.084898
18	38	6	0	19	17	17	11	5	3	119.46	1		6.149344
5	9	3	0	21	7	15	10	4	3	184.56	0		163.810838
5	8	2	0	19	7	18	11	4	4	130.95	1		7.594207
5	10	6	0	19	17	20	11	5	3	119.46	1		6.149344


