Name:				156_n060_m200_bt10_12963
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.17
Calculation_Time:		1.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	4	10	0	0	0	0	17	12	10	517.27	0		85.331068
1	2	7	0	0	12	0	21	8	11	1029.18	0		146.043020
1	1	1	0	0	0	10	12	10	8	290.78	0		16.052973
1	3	8	0	0	12	11	21	9	7	156.15	0		4.150268
37	117	6	0	17	0	0	20	7	14	248.16	0		3.371878
37	118	7	1	0	0	18	21	8	11	1029.18	0		146.043020
37	119	7	0	17	0	14	21	8	11	1029.18	0		146.043020
37	120	8	0	21	12	0	21	9	7	156.15	0		4.150268
37	116	4	0	21	12	7	13	12	6	209.66	0		17.462518


