Name:				461_n060_m400_bt100_33524
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.44
Calculation_Time:		2.83
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		50 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	120	53	0	0	0	0	31	9	11	532.64	0		11.201585
19	122	92	0	0	9	0	15	5	13	133.97	0		17.420647
50	327	35	0	15	9	0	26	12	9	479.39	1		8.749600
19	119	32	0	0	0	11	19	7	11	172.26	1		2.515288
50	328	50	0	31	0	0	27	5	11	192.82	0		27.370456
50	323	15	0	0	14	0	12	5	6	64.51	0		58.231697
19	121	82	0	0	19	0	13	5	11	123.05	0		9.920485
50	324	30	0	15	9	9	32	10	6	292.16	1		1.594410
50	325	34	0	15	9	15	29	6	7	158.73	1		6.993380
50	326	34	0	15	9	22	29	6	7	158.73	1		6.993380


