Name:				231_n100_m200_bt10_19292
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1310.33
Calculation_Time:		9.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			61
Customer_Sequence:		25 12 6 30 29 19 24 21 14 22 32 15 3 5 17 13 4 28 18 9 26 10 23 11 16 8 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	17	4	4	142.81	0		10.991819
1	2	9	0	0	4	0	6	3	7	119.38	0		110.017642
8	15	8	0	0	7	0	16	7	4	335.87	0		12.280351
16	34	3	0	0	14	0	10	4	3	184.56	0		163.810838
16	33	2	0	0	18	0	11	4	4	130.95	1		7.594207
11	21	10	0	0	14	3	8	4	3	58.84	0		85.326586
23	49	7	0	0	7	4	8	7	8	442.24	0		31.790224
23	50	9	0	0	22	0	6	3	7	119.38	0		110.017642
23	48	3	0	0	0	4	10	4	3	184.56	0		163.810838
10	19	9	0	0	14	6	6	3	7	119.38	0		110.017642
10	20	10	0	0	0	7	8	4	3	58.84	0		85.326586
10	18	2	0	0	18	4	11	4	4	130.95	1		7.594207
26	55	9	0	0	4	7	6	3	7	119.38	0		110.017642
26	54	6	0	0	18	8	11	5	3	119.46	1		6.149344
9	17	9	0	0	0	10	6	3	7	119.38	0		110.017642
9	16	6	0	0	18	11	11	5	3	119.46	1		6.149344
18	37	5	0	6	4	0	11	3	8	182.97	0		31.084898
18	38	6	0	0	18	14	11	5	3	119.46	1		6.149344
28	61	8	0	11	18	0	16	7	4	335.87	0		12.280351
28	60	7	0	0	7	12	8	7	8	442.24	0		31.790224
28	59	3	0	0	7	20	10	4	3	184.56	0		163.810838
4	6	1	0	10	14	0	17	4	4	142.81	0		10.991819
4	7	3	0	0	7	23	10	4	3	184.56	0		163.810838
13	27	7	0	11	18	4	8	7	8	442.24	0		31.790224
13	25	1	0	10	14	4	17	4	4	142.81	0		10.991819
13	26	3	0	0	7	26	10	4	3	184.56	0		163.810838
17	36	4	0	6	4	8	11	3	7	121.09	0		38.792642
17	35	3	0	10	14	8	10	4	3	184.56	0		163.810838
5	9	3	0	10	14	11	10	4	3	184.56	0		163.810838
5	8	2	0	0	18	17	11	4	4	130.95	1		7.594207
5	10	6	0	0	18	21	11	5	3	119.46	1		6.149344
3	4	9	0	0	0	17	6	3	7	119.38	0		110.017642
3	5	9	0	0	11	20	6	3	7	119.38	0		110.017642
15	32	4	0	6	4	15	11	3	7	121.09	0		38.792642
15	31	2	0	0	18	24	11	4	4	130.95	1		7.594207
32	70	7	0	11	18	12	8	7	8	442.24	0		31.790224
32	71	9	0	6	4	22	6	3	7	119.38	0		110.017642
32	69	6	0	16	7	0	11	5	3	119.46	1		6.149344
22	47	7	0	11	18	20	8	7	8	442.24	0		31.790224
22	46	2	0	10	14	14	11	4	4	130.95	1		7.594207
14	30	7	0	17	0	0	8	7	8	442.24	0		31.790224
14	29	4	0	25	0	0	11	3	7	121.09	0		38.792642
14	28	3	0	17	0	8	10	4	3	184.56	0		163.810838
21	45	7	0	19	18	4	8	7	8	442.24	0		31.790224
21	43	4	0	17	0	11	11	3	7	121.09	0		38.792642
21	44	6	0	16	7	3	11	5	3	119.46	1		6.149344
24	51	5	0	17	0	18	11	3	8	182.97	0		31.084898
19	40	9	0	12	4	22	6	3	7	119.38	0		110.017642
19	39	3	0	17	0	26	10	4	3	184.56	0		163.810838
29	63	8	0	27	7	0	16	7	4	335.87	0		12.280351
29	62	7	0	19	18	12	8	7	8	442.24	0		31.790224
29	64	9	0	19	18	20	6	3	7	119.38	0		110.017642
30	65	1	0	27	14	0	17	4	4	142.81	0		10.991819
30	66	2	0	10	14	18	11	4	4	130.95	1		7.594207
6	12	9	0	19	21	20	6	3	7	119.38	0		110.017642
6	11	6	0	16	7	6	11	5	3	119.46	1		6.149344
12	23	5	0	27	18	0	11	3	8	182.97	0		31.084898
12	22	3	0	27	21	0	10	4	3	184.56	0		163.810838
12	24	10	0	19	18	27	8	4	3	58.84	0		85.326586
25	53	8	0	27	7	4	16	7	4	335.87	0		12.280351
25	52	1	0	27	14	4	17	4	4	142.81	0		10.991819


