Name:				484_n100_m400_bt3_35221
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.15
Calculation_Time:		0.68
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	77	3	0	0	0	0	19	9	10	495.85	0		23.714948
22	78	3	0	0	9	0	19	9	10	495.85	0		23.714948
22	79	3	0	0	0	10	19	9	10	495.85	0		23.714948
36	137	1	0	19	0	0	18	14	7	310.51	0		3.410472
36	138	1	0	19	0	7	18	14	7	310.51	0		3.410472
36	140	3	0	0	9	10	19	9	10	495.85	0		23.714948
36	141	3	0	0	0	20	19	9	10	495.85	0		23.714948
36	142	3	0	0	9	20	19	9	10	495.85	0		23.714948
36	139	2	0	0	18	0	20	5	10	280.29	1		3.519018


