Name:				429_n060_m400_bt10_31770
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.92
Calculation_Time:		0.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		53 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	185	3	0	0	0	0	27	11	7	446.97	0		11.783615
29	184	2	0	0	11	0	24	7	12	373.82	0		19.240370
29	187	6	0	0	0	7	22	8	9	487.19	0		2.780315
29	186	4	0	0	11	12	16	9	10	393.38	0		9.592308
29	188	8	0	0	0	16	17	8	7	220.41	0		30.802039
53	350	10	0	24	11	0	21	10	10	357.83	0		26.393127
53	346	3	0	27	0	0	27	11	7	446.97	0		11.783615
53	347	9	0	22	0	7	24	6	8	160.96	1		15.401635
53	348	9	0	22	0	15	24	6	8	160.96	1		15.401635
53	349	9	0	24	11	10	24	6	8	160.96	1		15.401635


