Name:				154_n060_m200_bt3_12855
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		99.50
Calculation_Time:		0.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	38	3	0	0	0	0	35	12	9	1604.46	0		23.932666
12	34	1	0	0	12	0	30	9	8	693.56	0		14.602108
12	35	1	0	0	12	8	30	9	8	693.56	0		14.602108
12	36	2	0	0	0	9	14	12	6	441.37	1		3.298438
12	37	2	0	0	0	15	14	12	6	441.37	1		3.298438
23	71	1	0	0	12	16	30	9	8	693.56	0		14.602108
23	72	2	0	0	0	21	14	12	6	441.37	1		3.298438
23	73	2	0	0	12	24	14	12	6	441.37	1		3.298438
23	74	2	0	14	0	9	14	12	6	441.37	1		3.298438


