Name:				231_n100_m200_bt10_19295
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1420.46
Calculation_Time:		10.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			62
Customer_Sequence:		8 1 28 22 25 21 9 24 32 19 7 13 29 6 18 20 5 10 4 27 30 2 14 12 23 15 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	36	4	0	0	0	0	11	3	7	121.09	0		38.792642
17	35	3	0	0	3	0	10	4	3	184.56	0		163.810838
15	32	4	0	0	7	0	11	3	7	121.09	0		38.792642
15	31	2	0	0	10	0	11	4	4	130.95	1		7.594207
23	49	7	0	0	14	0	8	7	8	442.24	0		31.790224
23	50	9	0	0	21	0	6	3	7	119.38	0		110.017642
23	48	3	0	0	3	3	10	4	3	184.56	0		163.810838
12	23	5	0	0	3	6	11	3	8	182.97	0		31.084898
12	22	3	0	0	7	7	10	4	3	184.56	0		163.810838
12	24	10	0	0	14	8	8	4	3	58.84	0		85.326586
14	30	7	0	8	14	0	8	7	8	442.24	0		31.790224
14	29	4	0	0	0	7	11	3	7	121.09	0		38.792642
14	28	3	0	0	18	8	10	4	3	184.56	0		163.810838
2	3	10	0	0	7	10	8	4	3	58.84	0		85.326586
30	65	1	0	11	0	0	17	4	4	142.81	0		10.991819
30	66	2	0	0	18	11	11	4	4	130.95	1		7.594207
27	57	9	0	0	14	11	6	3	7	119.38	0		110.017642
27	58	10	0	0	7	13	8	4	3	58.84	0		85.326586
27	56	6	0	0	0	14	11	5	3	119.46	1		6.149344
4	6	1	0	11	4	0	17	4	4	142.81	0		10.991819
4	7	3	0	0	7	16	10	4	3	184.56	0		163.810838
10	19	9	0	0	14	18	6	3	7	119.38	0		110.017642
10	20	10	0	0	7	19	8	4	3	58.84	0		85.326586
10	18	2	0	0	18	15	11	4	4	130.95	1		7.594207
5	9	3	0	0	7	22	10	4	3	184.56	0		163.810838
5	8	2	0	0	0	17	11	4	4	130.95	1		7.594207
5	10	6	0	0	18	19	11	5	3	119.46	1		6.149344
20	41	9	0	8	14	8	6	3	7	119.38	0		110.017642
20	42	10	0	0	7	25	8	4	3	58.84	0		85.326586
18	37	5	0	11	8	0	11	3	8	182.97	0		31.084898
18	38	6	0	0	0	21	11	5	3	119.46	1		6.149344
6	12	9	0	8	14	15	6	3	7	119.38	0		110.017642
6	11	6	0	0	18	22	11	5	3	119.46	1		6.149344
29	63	8	0	11	0	4	16	7	4	335.87	0		12.280351
29	62	7	0	11	0	8	8	7	8	442.24	0		31.790224
29	64	9	0	8	14	22	6	3	7	119.38	0		110.017642
13	27	7	0	11	0	16	8	7	8	442.24	0		31.790224
13	25	1	0	16	14	0	17	4	4	142.81	0		10.991819
13	26	3	0	11	7	8	10	4	3	184.56	0		163.810838
7	13	9	0	11	11	0	6	3	7	119.38	0		110.017642
7	14	9	0	11	11	7	6	3	7	119.38	0		110.017642
19	40	9	0	11	7	11	6	3	7	119.38	0		110.017642
19	39	3	0	11	0	24	10	4	3	184.56	0		163.810838
32	70	7	0	16	18	0	8	7	8	442.24	0		31.790224
32	71	9	0	11	11	14	6	3	7	119.38	0		110.017642
32	69	6	0	0	18	25	11	5	3	119.46	1		6.149344
24	51	5	0	16	14	4	11	3	8	182.97	0		31.084898
9	17	9	0	11	7	18	6	3	7	119.38	0		110.017642
9	16	6	0	22	8	0	11	5	3	119.46	1		6.149344
21	45	7	0	16	18	8	8	7	8	442.24	0		31.790224
21	43	4	0	16	14	12	11	3	7	121.09	0		38.792642
21	44	6	0	22	8	3	11	5	3	119.46	1		6.149344
25	53	8	0	24	18	0	16	7	4	335.87	0		12.280351
25	52	1	0	24	18	4	17	4	4	142.81	0		10.991819
22	47	7	0	16	18	16	8	7	8	442.24	0		31.790224
22	46	2	0	16	14	19	11	4	4	130.95	1		7.594207
28	61	8	0	28	0	0	16	7	4	335.87	0		12.280351
28	60	7	0	27	0	4	8	7	8	442.24	0		31.790224
28	59	3	0	11	0	27	10	4	3	184.56	0		163.810838
1	1	1	0	24	18	8	17	4	4	142.81	0		10.991819
1	2	9	0	11	11	21	6	3	7	119.38	0		110.017642
8	15	8	0	33	8	0	16	7	4	335.87	0		12.280351


