Name:				429_n060_m400_bt10_31762
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.65
Calculation_Time:		2.98
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		38 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	134	9	0	0	0	0	24	6	8	160.96	1		15.401635
21	133	8	0	0	6	0	17	8	7	220.41	0		30.802039
21	131	4	0	0	14	0	16	9	10	393.38	0		9.592308
38	250	10	0	16	14	0	21	10	10	357.83	0		26.393127
21	135	9	0	0	0	8	24	6	8	160.96	1		15.401635
21	132	5	0	17	6	0	35	7	10	445.10	1		5.909753
38	247	3	0	0	14	10	27	11	7	446.97	0		11.783615
38	246	1	0	0	14	17	21	10	8	456.59	0		25.105358
38	248	8	0	37	14	0	17	8	7	220.41	0		30.802039
38	249	8	0	37	14	7	17	8	7	220.41	0		30.802039


