Name:				231_n100_m200_bt10_19262
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1275.92
Calculation_Time:		7.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			63
Customer_Sequence:		15 2 28 8 5 25 22 14 12 32 18 30 9 27 29 19 1 23 10 4 16 13 7 6 26 21 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	4	9	0	0	0	0	6	3	7	119.38	0		110.017642
3	5	9	0	0	3	0	6	3	7	119.38	0		110.017642
21	45	7	0	0	6	0	8	7	8	442.24	0		31.790224
21	43	4	0	0	13	0	11	3	7	121.09	0		38.792642
21	44	6	0	0	16	0	11	5	3	119.46	1		6.149344
26	55	9	0	0	21	0	6	3	7	119.38	0		110.017642
26	54	6	0	0	16	3	11	5	3	119.46	1		6.149344
6	12	9	0	0	0	7	6	3	7	119.38	0		110.017642
6	11	6	0	0	16	6	11	5	3	119.46	1		6.149344
7	13	9	0	0	3	7	6	3	7	119.38	0		110.017642
7	14	9	0	0	13	7	6	3	7	119.38	0		110.017642
13	27	7	0	0	6	8	8	7	8	442.24	0		31.790224
13	25	1	0	6	0	0	17	4	4	142.81	0		10.991819
13	26	3	0	0	6	16	10	4	3	184.56	0		163.810838
16	34	3	0	0	6	19	10	4	3	184.56	0		163.810838
16	33	2	0	0	16	9	11	4	4	130.95	1		7.594207
4	6	1	0	6	21	0	17	4	4	142.81	0		10.991819
4	7	3	0	0	6	22	10	4	3	184.56	0		163.810838
10	19	9	0	0	21	7	6	3	7	119.38	0		110.017642
10	20	10	0	0	0	14	8	4	3	58.84	0		85.326586
10	18	2	0	0	16	13	11	4	4	130.95	1		7.594207
23	49	7	0	11	13	0	8	7	8	442.24	0		31.790224
23	50	9	0	0	13	14	6	3	7	119.38	0		110.017642
23	48	3	0	0	0	17	10	4	3	184.56	0		163.810838
1	1	1	0	6	21	4	17	4	4	142.81	0		10.991819
1	2	9	0	0	21	14	6	3	7	119.38	0		110.017642
19	40	9	0	0	10	16	6	3	7	119.38	0		110.017642
19	39	3	0	0	0	20	10	4	3	184.56	0		163.810838
29	63	8	0	19	13	0	16	7	4	335.87	0		12.280351
29	62	7	0	11	13	8	8	7	8	442.24	0		31.790224
29	64	9	0	0	13	21	6	3	7	119.38	0		110.017642
27	57	9	0	0	21	21	6	3	7	119.38	0		110.017642
27	58	10	0	0	0	23	8	4	3	58.84	0		85.326586
27	56	6	0	0	16	17	11	5	3	119.46	1		6.149344
9	17	9	0	0	10	23	6	3	7	119.38	0		110.017642
9	16	6	0	0	16	20	11	5	3	119.46	1		6.149344
30	65	1	0	6	21	8	17	4	4	142.81	0		10.991819
30	66	2	0	0	16	23	11	4	4	130.95	1		7.594207
18	37	5	0	6	21	12	11	3	8	182.97	0		31.084898
18	38	6	0	0	16	27	11	5	3	119.46	1		6.149344
32	70	7	0	11	13	16	8	7	8	442.24	0		31.790224
32	71	9	0	6	21	20	6	3	7	119.38	0		110.017642
32	69	6	0	19	13	4	11	5	3	119.46	1		6.149344
12	23	5	0	23	0	0	11	3	8	182.97	0		31.084898
12	22	3	0	0	6	25	10	4	3	184.56	0		163.810838
12	24	10	0	0	0	26	8	4	3	58.84	0		85.326586
14	30	7	0	23	3	0	8	7	8	442.24	0		31.790224
14	29	4	0	23	10	0	11	3	7	121.09	0		38.792642
14	28	3	0	11	13	24	10	4	3	184.56	0		163.810838
22	47	7	0	23	0	8	8	7	8	442.24	0		31.790224
22	46	2	0	23	21	0	11	4	4	130.95	1		7.594207
25	53	8	0	31	3	0	16	7	4	335.87	0		12.280351
25	52	1	0	31	3	4	17	4	4	142.81	0		10.991819
5	9	3	0	11	13	27	10	4	3	184.56	0		163.810838
5	8	2	0	23	21	4	11	4	4	130.95	1		7.594207
5	10	6	0	23	10	7	11	5	3	119.46	1		6.149344
8	15	8	0	35	13	0	16	7	4	335.87	0		12.280351
28	61	8	0	35	13	4	16	7	4	335.87	0		12.280351
28	60	7	0	23	0	16	8	7	8	442.24	0		31.790224
28	59	3	0	23	0	24	10	4	3	184.56	0		163.810838
2	3	10	0	11	17	24	8	4	3	58.84	0		85.326586
15	32	4	0	31	7	4	11	3	7	121.09	0		38.792642
15	31	2	0	23	21	8	11	4	4	130.95	1		7.594207


