Name:				511_n100_m400_bt3_37242
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		133.10
Calculation_Time:		1.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	8	3	0	0	0	0	34	9	6	373.44	1		4.229626
2	7	2	0	0	9	0	26	11	7	538.44	0		9.287233
2	5	1	0	0	20	0	34	5	6	415.06	0		15.610041
2	6	2	0	0	9	7	26	11	7	538.44	0		9.287233
31	126	2	0	0	9	14	26	11	7	538.44	0		9.287233
31	124	1	0	0	20	6	34	5	6	415.06	0		15.610041
31	125	1	0	0	20	12	34	5	6	415.06	0		15.610041
31	127	3	0	0	0	6	34	9	6	373.44	1		4.229626
31	128	3	0	0	0	12	34	9	6	373.44	1		4.229626


