Name:				521_n100_m400_bt100_37751
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.30
Calculation_Time:		3.93
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		9 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	67	87	0	0	0	0	27	14	12	804.49	0		8.534586
18	65	60	0	0	14	0	17	5	6	301.82	1		19.121692
18	64	59	0	0	19	0	28	6	9	216.60	0		10.901518
9	32	56	0	0	19	9	12	6	10	115.15	0		11.232744
18	66	77	0	0	0	12	12	9	8	168.08	1		17.097307
18	62	38	0	27	0	0	33	8	10	420.22	0		4.099418
9	34	93	0	0	9	12	22	5	14	282.43	0		16.733403
18	63	55	0	12	0	12	16	8	13	256.10	1		2.240179
9	33	82	0	27	8	0	14	7	6	79.04	0		24.951444


