Name:				577_n100_m400_bt10_42047
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.42
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	86	2	0	0	0	0	22	14	8	283.38	0		11.460255
21	87	5	0	0	14	0	15	11	12	294.72	0		24.554975
21	88	9	0	0	0	8	26	8	9	357.07	0		24.074778
21	85	1	0	15	14	0	22	11	6	242.04	0		20.846313
1	2	5	0	0	14	12	15	11	12	294.72	0		24.554975
1	3	5	0	15	14	6	15	11	12	294.72	0		24.554975
1	1	1	0	37	14	0	22	11	6	242.04	0		20.846313
1	4	6	0	0	0	17	14	7	11	346.03	0		26.162023
1	5	6	0	14	0	17	14	7	11	346.03	0		26.162023


