Name:				286_n100_m200_bt3_24053
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1226.94
Calculation_Time:		7.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			54
Customer_Sequence:		22 6 12 23 9 4 1 21 24 11 15 25 27 31 28 8 18 2 13 17 7 30 29 16 3 14 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	35	2	0	0	0	0	12	5	6	508.82	0		219.455570
19	36	2	0	0	5	0	12	5	6	508.82	0		219.455570
19	37	3	0	0	10	0	7	3	3	52.69	1		10.165339
14	26	1	0	0	13	0	11	3	8	252.38	0		15.462339
3	6	3	0	0	16	0	7	3	3	52.69	1		10.165339
16	30	2	0	0	19	0	12	5	6	508.82	0		219.455570
16	31	2	0	0	0	6	12	5	6	508.82	0		219.455570
16	29	1	0	0	5	6	11	3	8	252.38	0		15.462339
29	54	2	0	0	19	6	12	5	6	508.82	0		219.455570
30	55	2	0	0	0	12	12	5	6	508.82	0		219.455570
30	56	2	0	0	19	12	12	5	6	508.82	0		219.455570
30	57	3	0	0	10	3	7	3	3	52.69	1		10.165339
7	12	1	0	0	13	8	11	3	8	252.38	0		15.462339
7	13	1	0	0	5	14	11	3	8	252.38	0		15.462339
7	14	1	0	0	13	16	11	3	8	252.38	0		15.462339
17	33	2	0	0	0	18	12	5	6	508.82	0		219.455570
17	32	1	0	0	19	18	11	3	8	252.38	0		15.462339
13	24	3	0	0	16	3	7	3	3	52.69	1		10.165339
13	25	3	0	0	8	6	7	3	3	52.69	1		10.165339
2	4	2	0	0	0	24	12	5	6	508.82	0		219.455570
2	5	3	0	0	16	6	7	3	3	52.69	1		10.165339
18	34	1	0	0	5	22	11	3	8	252.38	0		15.462339
8	15	2	0	11	13	0	12	5	6	508.82	0		219.455570
8	16	2	0	11	13	6	12	5	6	508.82	0		219.455570
8	17	2	0	11	13	12	12	5	6	508.82	0		219.455570
28	51	2	0	11	13	18	12	5	6	508.82	0		219.455570
28	52	3	0	0	8	9	7	3	3	52.69	1		10.165339
28	53	3	0	0	8	12	7	3	3	52.69	1		10.165339
31	58	1	0	7	10	0	11	3	8	252.38	0		15.462339
27	49	1	0	7	10	8	11	3	8	252.38	0		15.462339
27	50	3	0	0	8	15	7	3	3	52.69	1		10.165339
25	47	1	0	7	10	16	11	3	8	252.38	0		15.462339
15	27	1	0	12	0	0	11	3	8	252.38	0		15.462339
15	28	3	0	0	13	24	7	3	3	52.69	1		10.165339
11	20	1	0	12	3	0	11	3	8	252.38	0		15.462339
11	21	1	0	12	6	0	11	3	8	252.38	0		15.462339
11	22	3	0	0	19	26	7	3	3	52.69	1		10.165339
24	46	2	0	7	10	24	12	5	6	508.82	0		219.455570
21	39	2	0	12	19	0	12	5	6	508.82	0		219.455570
21	40	2	0	12	19	6	12	5	6	508.82	0		219.455570
21	41	3	0	12	0	8	7	3	3	52.69	1		10.165339
1	2	2	0	12	3	8	12	5	6	508.82	0		219.455570
1	1	1	0	11	5	14	11	3	8	252.38	0		15.462339
1	3	3	0	11	5	22	7	3	3	52.69	1		10.165339
4	8	2	0	12	19	12	12	5	6	508.82	0		219.455570
4	9	2	0	11	18	18	12	5	6	508.82	0		219.455570
4	7	1	0	23	0	0	11	3	8	252.38	0		15.462339
9	18	2	0	11	18	24	12	5	6	508.82	0		219.455570
23	45	2	0	23	13	0	12	5	6	508.82	0		219.455570
23	43	1	0	19	0	8	11	3	8	252.38	0		15.462339
23	44	1	0	19	0	16	11	3	8	252.38	0		15.462339
12	23	3	0	11	5	25	7	3	3	52.69	1		10.165339
6	11	2	0	23	13	6	12	5	6	508.82	0		219.455570
22	42	1	0	23	13	12	11	3	8	252.38	0		15.462339


