Name:				451_n060_m400_bt3_33379
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.81
Calculation_Time:		1.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		56 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	259	3	0	0	0	0	22	13	8	254.51	0		28.852677
39	260	3	0	0	0	8	22	13	8	254.51	0		28.852677
39	255	1	0	0	13	0	30	5	10	437.09	0		25.701452
39	256	2	0	0	0	16	29	9	5	252.94	1		1.292223
39	257	2	0	0	0	21	29	9	5	252.94	1		1.292223
39	258	2	0	22	0	0	29	9	5	252.94	1		1.292223
56	371	2	0	30	13	0	29	9	5	252.94	1		1.292223
56	372	2	0	30	13	5	29	9	5	252.94	1		1.292223
56	373	2	0	30	13	10	29	9	5	252.94	1		1.292223
56	374	2	0	30	13	15	29	9	5	252.94	1		1.292223


