Name:				396_n060_m400_bt10_30095
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.44
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		4 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	242	5	0	0	0	0	15	14	11	248.93	0		35.842579
38	245	10	0	0	14	0	10	10	8	299.75	1		6.589046
38	243	7	0	10	14	0	21	7	8	206.89	0		20.971392
38	244	9	0	0	0	11	18	14	8	213.43	1		5.215565
38	241	1	0	15	0	0	18	11	8	307.16	0		26.586809
4	22	4	0	10	14	8	27	7	9	280.05	0		32.507229
4	21	3	0	10	14	17	20	7	12	251.85	0		33.835789
4	19	1	0	31	14	0	18	11	8	307.16	0		26.586809
4	23	8	0	33	0	0	18	6	14	181.65	0		38.474028
4	20	2	0	33	6	0	16	5	8	82.82	0		17.811167


