Name:				484_n100_m400_bt3_35229
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		126.40
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		30 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	127	3	0	0	0	0	19	9	10	495.85	0		23.714948
30	112	1	0	0	9	0	18	14	7	310.51	0		3.410472
33	124	2	0	0	0	10	20	5	10	280.29	1		3.519018
33	125	2	0	0	0	20	20	5	10	280.29	1		3.519018
33	126	2	0	19	0	0	20	5	10	280.29	1		3.519018
33	128	3	0	39	0	0	19	9	10	495.85	0		23.714948
30	113	1	0	0	9	7	18	14	7	310.51	0		3.410472
30	114	1	0	0	9	14	18	14	7	310.51	0		3.410472
30	117	3	0	18	9	0	19	9	10	495.85	0		23.714948
30	115	2	0	18	18	0	20	5	10	280.29	1		3.519018
30	116	2	0	18	9	10	20	5	10	280.29	1		3.519018


