Name:				163_n060_m200_bt100_13350
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		71.20
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		3 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	65	72	0	0	0	0	29	7	12	284.96	0		5.438045
19	62	28	0	0	7	0	25	7	10	248.39	0		13.783406
19	63	51	0	0	14	0	23	8	6	780.16	0		105.836449
19	66	87	0	0	14	6	15	6	9	140.01	1		7.061248
19	64	62	0	0	7	10	14	5	7	247.32	1		34.326825
3	9	72	0	0	0	12	29	7	12	284.96	0		5.438045
3	7	44	0	23	14	0	26	9	7	304.04	0		29.855256
3	8	51	0	0	0	24	23	8	6	780.16	0		105.836449
3	10	75	0	29	0	0	15	12	6	182.35	0		10.943205
3	6	5	0	23	14	7	21	9	13	342.95	1		3.194040


