Name:				428_n060_m400_bt10_31742
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		84.52
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		44 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	245	2	0	0	0	0	20	12	9	234.40	0		9.834638
38	246	2	0	0	12	0	20	12	9	234.40	0		9.834638
38	248	9	0	0	0	9	17	10	8	150.98	0		7.701039
44	288	4	0	0	10	9	14	13	9	292.79	0		5.132699
38	249	10	0	20	0	0	28	8	7	229.03	1		2.173659
38	250	10	0	20	8	0	28	8	7	229.03	1		2.173659
38	247	5	0	0	0	17	12	6	12	121.03	0		11.464783
44	290	9	0	0	10	18	17	10	8	150.98	0		7.701039
44	289	5	0	20	16	0	12	6	12	121.03	0		11.464783
44	286	3	0	20	0	7	18	5	11	143.50	1		2.790129
44	287	3	0	20	5	7	18	5	11	143.50	1		2.790129


