Name:				160_n060_m200_bt10_13156
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.63
Calculation_Time:		0.70
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		3 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	7	0	0	0	0	26	10	11	1168.21	0		57.194787
1	4	7	0	0	10	0	26	10	11	1168.21	0		57.194787
1	2	6	0	0	0	11	20	6	7	333.23	0		67.938994
1	1	3	0	0	6	11	24	12	6	454.32	1		4.572510
3	9	4	0	26	0	0	28	9	8	685.85	0		15.938921
3	8	1	0	26	9	0	26	12	6	321.90	0		4.290266
3	10	6	0	0	0	18	20	6	7	333.23	0		67.938994
3	11	6	0	26	9	6	20	6	7	333.23	0		67.938994
3	12	6	0	26	15	6	20	6	7	333.23	0		67.938994


