Name:				514_n100_m400_bt3_37430
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.07
Calculation_Time:		1.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		22 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	86	2	0	0	0	0	19	13	13	349.75	0		6.985129
23	85	1	0	0	13	0	14	11	13	296.27	0		5.340344
23	87	3	0	0	0	13	12	10	9	393.24	1		5.830988
23	88	3	0	0	10	13	12	10	9	393.24	1		5.830988
22	80	1	0	14	13	0	14	11	13	296.27	0		5.340344
22	81	1	0	12	10	13	14	11	13	296.27	0		5.340344
22	82	1	0	19	0	0	14	11	13	296.27	0		5.340344
22	83	3	0	12	0	13	12	10	9	393.24	1		5.830988
22	84	3	0	24	0	13	12	10	9	393.24	1		5.830988


