Name:				231_n100_m200_bt10_19279
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1419.97
Calculation_Time:		5.71
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			63
Customer_Sequence:		25 9 30 10 11 14 15 6 17 20 18 5 23 8 22 1 21 29 3 12 27 13 4 32 26 28 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	13	9	0	0	0	0	6	3	7	119.38	0		110.017642
7	14	9	0	0	3	0	6	3	7	119.38	0		110.017642
28	61	8	0	0	6	0	16	7	4	335.87	0		12.280351
28	60	7	0	0	13	0	8	7	8	442.24	0		31.790224
28	59	3	0	0	20	0	10	4	3	184.56	0		163.810838
26	55	9	0	0	20	3	6	3	7	119.38	0		110.017642
26	54	6	0	0	6	4	11	5	3	119.46	1		6.149344
32	70	7	0	0	13	8	8	7	8	442.24	0		31.790224
32	71	9	0	0	0	7	6	3	7	119.38	0		110.017642
32	69	6	0	0	6	7	11	5	3	119.46	1		6.149344
4	6	1	0	6	0	0	17	4	4	142.81	0		10.991819
4	7	3	0	0	13	16	10	4	3	184.56	0		163.810838
13	27	7	0	16	6	0	8	7	8	442.24	0		31.790224
13	25	1	0	6	0	4	17	4	4	142.81	0		10.991819
13	26	3	0	0	13	19	10	4	3	184.56	0		163.810838
27	57	9	0	0	20	10	6	3	7	119.38	0		110.017642
27	58	10	0	0	13	22	8	4	3	58.84	0		85.326586
27	56	6	0	0	6	10	11	5	3	119.46	1		6.149344
12	23	5	0	6	0	8	11	3	8	182.97	0		31.084898
12	22	3	0	0	13	25	10	4	3	184.56	0		163.810838
12	24	10	0	6	0	16	8	4	3	58.84	0		85.326586
3	4	9	0	0	17	16	6	3	7	119.38	0		110.017642
3	5	9	0	0	20	17	6	3	7	119.38	0		110.017642
29	63	8	0	16	13	0	16	7	4	335.87	0		12.280351
29	62	7	0	16	13	4	8	7	8	442.24	0		31.790224
29	64	9	0	0	17	23	6	3	7	119.38	0		110.017642
21	45	7	0	16	6	8	8	7	8	442.24	0		31.790224
21	43	4	0	10	20	0	11	3	7	121.09	0		38.792642
21	44	6	0	0	6	13	11	5	3	119.46	1		6.149344
1	1	1	0	21	20	0	17	4	4	142.81	0		10.991819
1	2	9	0	6	0	19	6	3	7	119.38	0		110.017642
22	47	7	0	16	13	12	8	7	8	442.24	0		31.790224
22	46	2	0	0	6	16	11	4	4	130.95	1		7.594207
8	15	8	0	24	6	0	16	7	4	335.87	0		12.280351
23	49	7	0	16	6	16	8	7	8	442.24	0		31.790224
23	50	9	0	10	20	7	6	3	7	119.38	0		110.017642
23	48	3	0	16	13	20	10	4	3	184.56	0		163.810838
5	9	3	0	16	13	23	10	4	3	184.56	0		163.810838
5	8	2	0	16	13	26	11	4	4	130.95	1		7.594207
5	10	6	0	21	20	4	11	5	3	119.46	1		6.149344
18	37	5	0	23	0	0	11	3	8	182.97	0		31.084898
18	38	6	0	16	20	7	11	5	3	119.46	1		6.149344
20	41	9	0	10	20	14	6	3	7	119.38	0		110.017642
20	42	10	0	16	17	20	8	4	3	58.84	0		85.326586
17	36	4	0	17	0	8	11	3	7	121.09	0		38.792642
17	35	3	0	16	17	23	10	4	3	184.56	0		163.810838
6	12	9	0	17	0	15	6	3	7	119.38	0		110.017642
6	11	6	0	24	6	4	11	5	3	119.46	1		6.149344
15	32	4	0	23	3	0	11	3	7	121.09	0		38.792642
15	31	2	0	16	17	26	11	4	4	130.95	1		7.594207
14	30	7	0	32	13	0	8	7	8	442.24	0		31.790224
14	29	4	0	23	3	7	11	3	7	121.09	0		38.792642
14	28	3	0	16	6	24	10	4	3	184.56	0		163.810838
11	21	10	0	16	6	27	8	4	3	58.84	0		85.326586
10	19	9	0	17	0	22	6	3	7	119.38	0		110.017642
10	20	10	0	32	20	4	8	4	3	58.84	0		85.326586
10	18	2	0	27	20	7	11	4	4	130.95	1		7.594207
30	65	1	0	34	0	0	17	4	4	142.81	0		10.991819
30	66	2	0	27	20	11	11	4	4	130.95	1		7.594207
9	17	9	0	23	3	14	6	3	7	119.38	0		110.017642
9	16	6	0	27	20	15	11	5	3	119.46	1		6.149344
25	53	8	0	40	6	0	16	7	4	335.87	0		12.280351
25	52	1	0	34	0	4	17	4	4	142.81	0		10.991819


