Name:				432_n060_m400_bt100_31795
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.41
Calculation_Time:		0.75
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		20 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	59	0	0	0	0	28	8	7	172.73	0		31.473379
1	2	11	0	0	8	0	27	7	7	242.82	0		11.498426
1	5	81	0	0	15	0	14	10	9	532.53	0		22.263585
1	1	4	0	0	0	7	13	8	11	306.87	0		28.443423
1	4	75	0	0	8	7	24	5	6	140.75	0		22.891980
20	132	12	0	14	15	0	21	9	12	422.23	0		15.057430
20	134	61	0	28	0	0	28	10	8	674.95	0		33.210568
20	131	8	0	14	15	12	18	9	7	136.22	0		29.154910
20	133	46	0	0	15	9	14	9	7	124.27	0		75.956960
20	135	75	0	0	8	13	24	5	6	140.75	0		22.891980
20	136	97	0	14	15	19	15	10	11	418.46	1		36.047994


