Name:				548_n100_m400_bt10_39846
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.52
Calculation_Time:		6.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	134	7	0	0	0	0	26	6	6	179.46	0		46.063427
34	132	3	0	0	6	0	14	5	13	194.40	0		13.874845
10	40	10	0	0	11	0	17	7	13	476.93	0		18.638500
10	35	3	0	0	18	0	14	5	13	194.40	0		13.874845
10	36	4	0	0	11	13	21	7	10	150.38	0		3.744867
10	37	6	0	14	18	0	30	7	7	169.06	0		3.598418
34	131	2	0	26	0	0	16	14	11	425.72	0		11.957010
10	39	10	0	14	18	7	17	7	13	476.93	0		18.638500
10	38	10	0	31	18	7	17	7	13	476.93	0		18.638500
34	133	6	0	14	18	20	30	7	7	169.06	0		3.598418


