Name:				286_n100_m200_bt3_24057
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1151.14
Calculation_Time:		4.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			54
Customer_Sequence:		6 30 1 21 19 31 24 15 8 14 29 23 18 9 16 12 28 10 22 4 27 17 13 2 7 11 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	47	1	0	0	0	0	11	3	8	252.38	0		15.462339
11	20	1	0	0	3	0	11	3	8	252.38	0		15.462339
11	21	1	0	0	6	0	11	3	8	252.38	0		15.462339
11	22	3	0	0	9	0	7	3	3	52.69	1		10.165339
7	12	1	0	0	12	0	11	3	8	252.38	0		15.462339
7	13	1	0	0	15	0	11	3	8	252.38	0		15.462339
7	14	1	0	0	18	0	11	3	8	252.38	0		15.462339
2	4	2	0	0	0	8	12	5	6	508.82	0		219.455570
2	5	3	0	0	21	0	7	3	3	52.69	1		10.165339
13	24	3	0	0	9	3	7	3	3	52.69	1		10.165339
13	25	3	0	0	21	3	7	3	3	52.69	1		10.165339
17	33	2	1	0	5	8	12	5	6	508.82	0		219.455570
17	32	1	0	0	17	8	11	3	8	252.38	0		15.462339
27	49	1	0	0	0	14	11	3	8	252.38	0		15.462339
27	50	3	0	0	21	6	7	3	3	52.69	1		10.165339
4	8	2	1	0	3	14	12	5	6	508.82	0		219.455570
4	9	2	1	0	3	20	12	5	6	508.82	0		219.455570
4	7	1	0	0	17	16	11	3	8	252.38	0		15.462339
22	42	1	0	0	0	22	11	3	8	252.38	0		15.462339
10	19	3	0	0	21	9	7	3	3	52.69	1		10.165339
28	51	2	1	5	5	8	12	5	6	508.82	0		219.455570
28	52	3	0	0	21	12	7	3	3	52.69	1		10.165339
28	53	3	0	0	21	15	7	3	3	52.69	1		10.165339
12	23	3	0	0	21	18	7	3	3	52.69	1		10.165339
16	30	2	1	5	3	14	12	5	6	508.82	0		219.455570
16	31	2	1	5	3	20	12	5	6	508.82	0		219.455570
16	29	1	0	7	21	0	11	3	8	252.38	0		15.462339
9	18	2	0	11	6	0	12	5	6	508.82	0		219.455570
18	34	1	0	7	21	8	11	3	8	252.38	0		15.462339
23	45	2	0	11	11	0	12	5	6	508.82	0		219.455570
23	43	1	0	7	21	16	11	3	8	252.38	0		15.462339
23	44	1	0	11	16	0	11	3	8	252.38	0		15.462339
29	54	2	0	11	6	6	12	5	6	508.82	0		219.455570
14	26	1	0	11	11	6	11	3	8	252.38	0		15.462339
8	15	2	0	11	6	12	12	5	6	508.82	0		219.455570
8	16	2	0	11	6	18	12	5	6	508.82	0		219.455570
8	17	2	0	11	6	24	12	5	6	508.82	0		219.455570
15	27	1	0	11	16	8	11	3	8	252.38	0		15.462339
15	28	3	0	0	17	24	7	3	3	52.69	1		10.165339
24	46	2	0	22	16	0	12	5	6	508.82	0		219.455570
31	58	1	0	11	11	14	11	3	8	252.38	0		15.462339
19	35	2	0	22	16	6	12	5	6	508.82	0		219.455570
19	36	2	0	22	16	12	12	5	6	508.82	0		219.455570
19	37	3	0	0	3	26	7	3	3	52.69	1		10.165339
21	39	2	0	22	16	18	12	5	6	508.82	0		219.455570
21	40	2	0	22	16	24	12	5	6	508.82	0		219.455570
21	41	3	0	0	17	27	7	3	3	52.69	1		10.165339
1	2	2	0	23	6	0	12	5	6	508.82	0		219.455570
1	1	1	0	11	11	22	11	3	8	252.38	0		15.462339
1	3	3	0	7	21	24	7	3	3	52.69	1		10.165339
30	55	2	0	23	11	0	12	5	6	508.82	0		219.455570
30	56	2	0	22	11	6	12	5	6	508.82	0		219.455570
30	57	3	0	7	21	27	7	3	3	52.69	1		10.165339
6	11	2	0	22	11	12	12	5	6	508.82	0		219.455570


