Name:				231_n100_m200_bt10_19355
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1332.53
Calculation_Time:		56.63
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			63
Customer_Sequence:		11 10 1 19 7 32 16 22 25 18 28 27 14 26 13 21 12 8 29 20 9 23 17 5 15 30 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	17	4	4	142.81	0		10.991819
4	7	3	0	0	4	0	10	4	3	184.56	0		163.810838
30	65	1	0	0	8	0	17	4	4	142.81	0		10.991819
30	66	2	0	0	12	0	11	4	4	130.95	1		7.594207
15	32	4	0	0	16	0	11	3	7	121.09	0		38.792642
15	31	2	0	0	19	0	11	4	4	130.95	1		7.594207
5	9	3	0	0	4	3	10	4	3	184.56	0		163.810838
1	1	1	0	0	0	4	17	4	4	142.81	0		10.991819
5	10	6	0	0	8	4	11	5	3	119.46	1		6.149344
17	36	4	0	0	4	6	11	3	7	121.09	0		38.792642
17	35	3	0	0	16	7	10	4	3	184.56	0		163.810838
23	49	7	0	11	12	0	8	7	8	442.24	0		31.790224
23	50	9	0	0	16	10	6	3	7	119.38	0		110.017642
23	48	3	0	0	4	13	10	4	3	184.56	0		163.810838
9	17	9	0	0	4	16	6	3	7	119.38	0		110.017642
9	16	6	0	11	19	0	11	5	3	119.46	1		6.149344
20	41	9	0	0	16	17	6	3	7	119.38	0		110.017642
20	42	10	0	11	8	4	8	4	3	58.84	0		85.326586
29	63	8	0	17	0	0	16	7	4	335.87	0		12.280351
29	62	7	0	11	12	8	8	7	8	442.24	0		31.790224
29	64	9	0	0	4	23	6	3	7	119.38	0		110.017642
8	15	8	0	19	12	0	16	7	4	335.87	0		12.280351
12	23	5	0	19	12	4	11	3	8	182.97	0		31.084898
12	22	3	0	11	8	7	10	4	3	184.56	0		163.810838
12	24	10	0	11	8	10	8	4	3	58.84	0		85.326586
21	45	7	0	11	12	16	8	7	8	442.24	0		31.790224
21	43	4	0	19	15	4	11	3	7	121.09	0		38.792642
21	44	6	0	11	19	3	11	5	3	119.46	1		6.149344
13	27	7	0	35	12	0	8	7	8	442.24	0		31.790224
13	25	1	0	22	19	0	17	4	4	142.81	0		10.991819
13	26	3	0	11	8	13	10	4	3	184.56	0		163.810838
26	55	9	0	11	8	16	6	3	7	119.38	0		110.017642
26	54	6	0	11	19	6	11	5	3	119.46	1		6.149344
14	30	7	0	35	12	8	8	7	8	442.24	0		31.790224
14	29	4	0	19	15	11	11	3	7	121.09	0		38.792642
14	28	3	0	11	12	24	10	4	3	184.56	0		163.810838
27	57	9	0	11	8	23	6	3	7	119.38	0		110.017642
27	58	10	0	11	16	24	8	4	3	58.84	0		85.326586
27	56	6	0	11	19	9	11	5	3	119.46	1		6.149344
28	59	3	0	11	12	27	10	4	3	184.56	0		163.810838
28	60	7	0	35	12	16	8	7	8	442.24	0		31.790224
28	61	8	0	33	0	0	16	7	4	335.87	0		12.280351
18	37	5	0	22	19	4	11	3	8	182.97	0		31.084898
18	38	6	0	33	7	0	11	5	3	119.46	1		6.149344
25	53	8	0	43	12	0	16	7	4	335.87	0		12.280351
25	52	1	0	39	19	0	17	4	4	142.81	0		10.991819
22	47	7	0	43	12	4	8	7	8	442.24	0		31.790224
22	46	2	0	22	19	12	11	4	4	130.95	1		7.594207
16	34	3	0	11	16	27	10	4	3	184.56	0		163.810838
16	33	2	0	22	19	16	11	4	4	130.95	1		7.594207
32	70	7	0	43	12	12	8	7	8	442.24	0		31.790224
32	71	9	0	33	19	4	6	3	7	119.38	0		110.017642
32	69	6	0	22	19	20	11	5	3	119.46	1		6.149344
7	13	9	0	33	19	11	6	3	7	119.38	0		110.017642
7	14	9	0	33	19	18	6	3	7	119.38	0		110.017642
19	40	9	0	39	19	4	6	3	7	119.38	0		110.017642
19	39	3	0	35	12	24	10	4	3	184.56	0		163.810838
5	8	2	0	0	8	7	11	4	4	130.95	1		7.594207
1	2	9	0	0	0	8	6	3	7	119.38	0		110.017642
10	19	9	0	0	0	15	6	3	7	119.38	0		110.017642
10	20	10	0	6	0	8	8	4	3	58.84	0		85.326586
10	18	2	0	17	0	4	11	4	4	130.95	1		7.594207
11	21	10	0	6	0	11	8	4	3	58.84	0		85.326586


