Name:				453_n060_m400_bt3_33436
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		69.51
Calculation_Time:		0.86
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		9 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	179	1	0	0	0	0	19	6	6	180.31	1		2.464071
28	182	3	0	0	6	0	24	5	14	410.71	0		16.423694
28	183	3	0	0	11	0	24	5	14	410.71	0		16.423694
28	181	2	0	0	6	14	18	13	8	278.52	0		5.946610
28	180	1	0	0	16	0	19	6	6	180.31	1		2.464071
9	60	2	0	0	6	22	18	13	8	278.52	0		5.946610
9	61	2	0	24	6	0	18	13	8	278.52	0		5.946610
9	62	3	0	19	0	0	24	5	14	410.71	0		16.423694
9	57	1	0	0	0	6	19	6	6	180.31	1		2.464071
9	58	1	0	0	0	12	19	6	6	180.31	1		2.464071
9	59	1	0	0	0	18	19	6	6	180.31	1		2.464071


