Name:				231_n100_m200_bt10_19313
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1193.11
Calculation_Time:		17.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			64
Customer_Sequence:		23 5 19 8 26 18 29 16 4 14 7 32 1 3 30 27 17 10 6 20 25 22 13 9 12 28 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	45	7	0	0	0	0	8	7	8	442.24	0		31.790224
21	43	4	0	0	7	0	11	3	7	121.09	0		38.792642
1	1	1	0	0	10	0	17	4	4	142.81	0		10.991819
28	61	8	0	0	14	0	16	7	4	335.87	0		12.280351
28	60	7	0	0	14	4	8	7	8	442.24	0		31.790224
28	59	3	0	0	21	0	10	4	3	184.56	0		163.810838
12	23	5	0	0	21	3	11	3	8	182.97	0		31.084898
12	22	3	0	0	0	8	10	4	3	184.56	0		163.810838
12	24	10	0	0	4	8	8	4	3	58.84	0		85.326586
9	17	9	0	0	0	11	6	3	7	119.38	0		110.017642
9	16	6	0	0	3	11	11	5	3	119.46	1		6.149344
13	27	7	0	0	14	12	8	7	8	442.24	0		31.790224
13	25	1	0	16	14	0	17	4	4	142.81	0		10.991819
13	26	3	0	0	21	11	10	4	3	184.56	0		163.810838
22	47	7	0	0	14	20	8	7	8	442.24	0		31.790224
22	46	2	0	0	3	14	11	4	4	130.95	1		7.594207
25	53	8	0	8	14	4	16	7	4	335.87	0		12.280351
25	52	1	0	8	14	8	17	4	4	142.81	0		10.991819
20	41	9	0	0	21	14	6	3	7	119.38	0		110.017642
20	42	10	0	8	14	12	8	4	3	58.84	0		85.326586
6	12	9	0	0	0	18	6	3	7	119.38	0		110.017642
6	11	6	0	0	3	18	11	5	3	119.46	1		6.149344
10	19	9	0	0	21	21	6	3	7	119.38	0		110.017642
10	20	10	0	8	14	15	8	4	3	58.84	0		85.326586
10	18	2	0	0	3	21	11	4	4	130.95	1		7.594207
17	36	4	0	8	18	8	11	3	7	121.09	0		38.792642
17	35	3	0	8	18	15	10	4	3	184.56	0		163.810838
27	57	9	0	8	14	18	6	3	7	119.38	0		110.017642
27	58	10	0	8	17	18	8	4	3	58.84	0		85.326586
27	56	6	0	0	3	25	11	5	3	119.46	1		6.149344
30	65	1	0	33	14	0	17	4	4	142.81	0		10.991819
30	66	2	0	16	14	12	11	4	4	130.95	1		7.594207
3	4	9	0	8	17	21	6	3	7	119.38	0		110.017642
3	5	9	0	11	7	0	6	3	7	119.38	0		110.017642
21	44	6	0	8	0	0	11	5	3	119.46	1		6.149344
1	2	9	0	0	10	4	6	3	7	119.38	0		110.017642
32	70	7	0	17	7	0	8	7	8	442.24	0		31.790224
32	71	9	0	0	10	11	6	3	7	119.38	0		110.017642
32	69	6	0	19	0	0	11	5	3	119.46	1		6.149344
7	13	9	0	0	10	18	6	3	7	119.38	0		110.017642
7	14	9	0	17	7	8	6	3	7	119.38	0		110.017642
14	30	7	0	25	7	0	8	7	8	442.24	0		31.790224
14	29	4	0	17	10	8	11	3	7	121.09	0		38.792642
14	28	3	0	17	10	15	10	4	3	184.56	0		163.810838
4	6	1	0	30	0	0	17	4	4	142.81	0		10.991819
4	7	3	0	17	10	18	10	4	3	184.56	0		163.810838
16	34	3	0	17	10	21	10	4	3	184.56	0		163.810838
16	33	2	0	16	14	16	11	4	4	130.95	1		7.594207
29	63	8	0	33	7	0	16	7	4	335.87	0		12.280351
29	62	7	0	33	18	0	8	7	8	442.24	0		31.790224
29	64	9	0	17	7	15	6	3	7	119.38	0		110.017642
18	37	5	0	23	7	8	11	3	8	182.97	0		31.084898
18	38	6	0	16	14	20	11	5	3	119.46	1		6.149344
26	55	9	0	17	7	22	6	3	7	119.38	0		110.017642
26	54	6	0	16	14	23	11	5	3	119.46	1		6.149344
8	15	8	0	41	18	0	16	7	4	335.87	0		12.280351
19	40	9	0	23	7	16	6	3	7	119.38	0		110.017642
19	39	3	0	17	10	24	10	4	3	184.56	0		163.810838
5	9	3	0	17	10	27	10	4	3	184.56	0		163.810838
5	8	2	0	16	14	26	11	4	4	130.95	1		7.594207
5	10	6	0	30	0	4	11	5	3	119.46	1		6.149344
23	49	7	0	33	18	8	8	7	8	442.24	0		31.790224
23	50	9	0	23	7	23	6	3	7	119.38	0		110.017642
23	48	3	0	33	14	4	10	4	3	184.56	0		163.810838


