Name:				071_n060_m200_bt100_6233
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.07
Calculation_Time:		1.64
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		25 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	18	19	0	0	0	0	32	11	6	312.64	0		4.370709
6	19	21	0	0	11	0	22	14	6	294.96	1		4.330756
6	20	95	0	0	0	6	12	10	9	120.55	0		4.323907
6	16	13	0	12	0	6	17	7	9	118.49	0		9.166733
6	17	15	0	0	0	15	31	7	9	372.61	0		22.031406
25	85	86	0	22	11	0	28	13	6	307.30	0		21.262784
25	82	26	0	22	11	6	34	7	8	361.48	0		8.283989
25	84	72	0	22	18	6	27	7	7	232.56	0		9.362237
25	83	58	0	22	18	13	13	5	9	74.75	0		12.179057


