Name:				092_n060_m200_bt3_8109
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.66
Calculation_Time:		0.38
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	117	2	0	0	0	0	15	14	13	725.05	0		19.901337
35	118	3	0	0	14	0	13	5	8	274.61	0		230.996767
35	114	1	0	0	0	13	14	14	11	649.95	1		2.554375
35	115	1	0	15	0	0	14	14	11	649.95	1		2.554375
35	116	1	0	15	0	11	14	14	11	649.95	1		2.554375
31	99	3	0	0	19	0	13	5	8	274.61	0		230.996767
31	100	3	0	0	14	8	13	5	8	274.61	0		230.996767
31	101	3	0	0	19	8	13	5	8	274.61	0		230.996767
31	102	3	0	0	14	16	13	5	8	274.61	0		230.996767
31	98	1	0	29	0	0	14	14	11	649.95	1		2.554375


