Name:				553_n100_m400_bt100_40099
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.93
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	61	7	0	0	0	0	33	11	14	618.92	0		8.548720
17	63	69	0	0	11	0	20	11	6	250.44	0		11.085384
17	62	16	0	0	11	6	12	5	6	66.91	0		27.252872
23	86	76	0	0	16	6	19	8	12	340.07	0		11.089564
23	84	69	0	0	0	14	20	11	6	250.44	0		11.085384
23	85	75	0	20	11	0	14	6	14	163.76	0		11.161664
23	83	57	0	0	16	18	12	9	10	274.11	0		14.429262
23	81	45	0	20	17	0	12	6	14	130.91	0		5.444355
23	82	52	1	20	0	14	24	8	12	432.85	1		8.546877


