Name:				286_n100_m200_bt3_24062
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1083.70
Calculation_Time:		6.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			54
Customer_Sequence:		15 4 13 29 14 1 23 24 31 25 16 6 30 17 2 9 21 12 18 7 8 11 19 20 27 22 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	51	2	0	0	0	0	12	5	6	508.82	0		219.455570
28	52	3	0	0	5	0	7	3	3	52.69	1		10.165339
28	53	3	0	0	8	0	7	3	3	52.69	1		10.165339
22	42	1	0	0	11	0	11	3	8	252.38	0		15.462339
27	49	1	0	0	14	0	11	3	8	252.38	0		15.462339
27	50	3	0	0	17	0	7	3	3	52.69	1		10.165339
20	38	3	0	0	20	0	7	3	3	52.69	1		10.165339
19	35	2	0	0	0	6	12	5	6	508.82	0		219.455570
19	36	2	0	0	11	8	12	5	6	508.82	0		219.455570
19	37	3	0	0	5	3	7	3	3	52.69	1		10.165339
11	20	1	0	0	0	12	11	3	8	252.38	0		15.462339
11	21	1	0	0	11	14	11	3	8	252.38	0		15.462339
11	22	3	0	0	8	3	7	3	3	52.69	1		10.165339
8	15	2	0	7	5	0	12	5	6	508.82	0		219.455570
8	16	2	0	7	17	0	12	5	6	508.82	0		219.455570
8	17	2	0	7	5	6	12	5	6	508.82	0		219.455570
7	12	1	0	0	3	12	11	3	8	252.38	0		15.462339
7	13	1	0	0	0	20	11	3	8	252.38	0		15.462339
7	14	1	0	0	3	20	11	3	8	252.38	0		15.462339
18	34	1	0	0	11	22	11	3	8	252.38	0		15.462339
12	23	3	0	7	22	0	7	3	3	52.69	1		10.165339
21	39	2	0	7	17	6	12	5	6	508.82	0		219.455570
21	40	2	0	7	17	12	12	5	6	508.82	0		219.455570
21	41	3	0	7	22	3	7	3	3	52.69	1		10.165339
9	18	2	0	7	17	18	12	5	6	508.82	0		219.455570
2	4	2	0	7	17	24	12	5	6	508.82	0		219.455570
2	5	3	0	7	22	6	7	3	3	52.69	1		10.165339
17	33	2	0	12	0	0	12	5	6	508.82	0		219.455570
17	32	1	0	12	0	6	11	3	8	252.38	0		15.462339
30	55	2	0	19	5	0	12	5	6	508.82	0		219.455570
30	56	2	0	19	10	0	12	5	6	508.82	0		219.455570
30	57	3	0	7	22	9	7	3	3	52.69	1		10.165339
6	11	2	0	19	15	0	12	5	6	508.82	0		219.455570
16	30	2	0	19	20	0	12	5	6	508.82	0		219.455570
16	31	2	0	19	5	6	12	5	6	508.82	0		219.455570
16	29	1	0	12	0	14	11	3	8	252.38	0		15.462339
25	47	1	0	12	0	22	11	3	8	252.38	0		15.462339
31	58	1	0	19	10	6	11	3	8	252.38	0		15.462339
24	46	2	0	19	13	6	12	5	6	508.82	0		219.455570
23	45	2	0	19	18	6	12	5	6	508.82	0		219.455570
23	43	1	0	19	5	12	11	3	8	252.38	0		15.462339
23	44	1	0	19	13	12	11	3	8	252.38	0		15.462339
1	2	2	0	19	16	12	12	5	6	508.82	0		219.455570
1	1	1	0	19	10	14	11	3	8	252.38	0		15.462339
1	3	3	0	7	22	12	7	3	3	52.69	1		10.165339
14	26	1	0	19	16	18	11	3	8	252.38	0		15.462339
29	54	2	0	24	0	0	12	5	6	508.82	0		219.455570
13	24	3	0	7	22	15	7	3	3	52.69	1		10.165339
13	25	3	0	7	22	18	7	3	3	52.69	1		10.165339
4	8	2	0	23	0	6	12	5	6	508.82	0		219.455570
4	9	2	0	23	0	12	12	5	6	508.82	0		219.455570
4	7	1	0	19	5	20	11	3	8	252.38	0		15.462339
15	27	1	0	19	13	20	11	3	8	252.38	0		15.462339
15	28	3	0	7	22	21	7	3	3	52.69	1		10.165339


