Name:				231_n100_m200_bt10_19271
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1254.63
Calculation_Time:		5.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			62
Customer_Sequence:		23 3 30 4 14 22 1 8 27 16 12 25 2 24 6 17 29 18 15 7 19 13 10 5 32 21 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	61	8	0	0	0	0	16	7	4	335.87	0		12.280351
28	60	7	0	0	7	0	8	7	8	442.24	0		31.790224
28	59	3	0	0	14	0	10	4	3	184.56	0		163.810838
21	45	7	0	0	18	0	8	7	8	442.24	0		31.790224
21	43	4	0	0	14	3	11	3	7	121.09	0		38.792642
21	44	6	0	0	0	4	11	5	3	119.46	1		6.149344
32	70	7	0	0	7	8	8	7	8	442.24	0		31.790224
32	71	9	0	0	18	8	6	3	7	119.38	0		110.017642
32	69	6	0	0	0	7	11	5	3	119.46	1		6.149344
5	9	3	0	0	21	8	10	4	3	184.56	0		163.810838
5	8	2	0	0	0	10	11	4	4	130.95	1		7.594207
5	10	6	0	0	0	14	11	5	3	119.46	1		6.149344
10	19	9	0	0	14	10	6	3	7	119.38	0		110.017642
10	20	10	0	0	21	11	8	4	3	58.84	0		85.326586
10	18	2	0	0	0	17	11	4	4	130.95	1		7.594207
13	27	7	0	0	7	16	8	7	8	442.24	0		31.790224
13	25	1	0	8	7	0	17	4	4	142.81	0		10.991819
13	26	3	0	0	21	14	10	4	3	184.56	0		163.810838
19	40	9	0	0	18	15	6	3	7	119.38	0		110.017642
19	39	3	0	0	21	17	10	4	3	184.56	0		163.810838
7	13	9	0	0	14	17	6	3	7	119.38	0		110.017642
7	14	9	0	0	21	20	6	3	7	119.38	0		110.017642
15	32	4	0	8	11	0	11	3	7	121.09	0		38.792642
15	31	2	0	0	0	21	11	4	4	130.95	1		7.594207
18	37	5	0	8	18	0	11	3	8	182.97	0		31.084898
18	38	6	1	0	7	24	11	5	3	119.46	1		6.149344
29	63	8	0	16	0	0	16	7	4	335.87	0		12.280351
29	62	7	0	11	0	4	8	7	8	442.24	0		31.790224
29	64	9	0	0	18	22	6	3	7	119.38	0		110.017642
17	36	4	0	6	18	8	11	3	7	121.09	0		38.792642
17	35	3	0	8	7	4	10	4	3	184.56	0		163.810838
6	12	9	0	6	14	10	6	3	7	119.38	0		110.017642
6	11	6	0	0	0	25	11	5	3	119.46	1		6.149344
24	51	5	0	6	18	15	11	3	8	182.97	0		31.084898
2	3	10	0	6	18	23	8	4	3	58.84	0		85.326586
25	53	8	0	19	11	0	16	7	4	335.87	0		12.280351
25	52	1	0	19	18	0	17	4	4	142.81	0		10.991819
12	23	5	0	8	7	7	11	3	8	182.97	0		31.084898
12	22	3	0	6	18	26	10	4	3	184.56	0		163.810838
12	24	10	0	8	10	7	8	4	3	58.84	0		85.326586
16	34	3	0	8	10	10	10	4	3	184.56	0		163.810838
16	33	2	0	8	10	13	11	4	4	130.95	1		7.594207
27	57	9	0	6	14	17	6	3	7	119.38	0		110.017642
27	58	10	1	5	7	24	8	4	3	58.84	0		85.326586
27	56	6	0	0	7	27	11	5	3	119.46	1		6.149344
8	15	8	0	19	0	4	16	7	4	335.87	0		12.280351
1	1	1	1	19	7	4	17	4	4	142.81	0		10.991819
1	2	9	0	11	0	12	6	3	7	119.38	0		110.017642
22	47	7	0	19	0	8	8	7	8	442.24	0		31.790224
22	46	2	1	19	7	8	11	4	4	130.95	1		7.594207
14	30	7	0	19	0	16	8	7	8	442.24	0		31.790224
14	29	4	1	23	7	4	11	3	7	121.09	0		38.792642
14	28	3	0	19	0	24	10	4	3	184.56	0		163.810838
4	6	1	0	23	18	4	17	4	4	142.81	0		10.991819
4	7	3	0	17	18	8	10	4	3	184.56	0		163.810838
30	65	1	0	27	18	8	17	4	4	142.81	0		10.991819
30	66	2	1	19	7	12	11	4	4	130.95	1		7.594207
3	4	9	1	23	7	11	6	3	7	119.38	0		110.017642
3	5	9	1	23	7	18	6	3	7	119.38	0		110.017642
23	49	7	0	35	11	0	8	7	8	442.24	0		31.790224
23	50	9	0	27	18	12	6	3	7	119.38	0		110.017642
23	48	3	0	19	0	27	10	4	3	184.56	0		163.810838


