Name:				394_n060_m400_bt3_30009
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.26
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		1 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	117	2	0	0	0	0	25	10	7	364.48	0		41.402413
17	118	2	0	0	10	0	25	10	7	364.48	0		41.402413
17	119	2	0	0	0	7	25	10	7	364.48	0		41.402413
17	120	3	0	0	20	0	17	5	7	235.42	0		65.693871
1	4	2	0	0	10	7	25	10	7	364.48	0		41.402413
1	5	2	0	0	0	14	25	10	7	364.48	0		41.402413
1	1	1	0	0	10	14	21	9	8	242.86	1		1.093841
1	2	1	0	0	0	21	21	9	8	242.86	1		1.093841
1	3	1	0	0	10	22	21	9	8	242.86	1		1.093841


