Name:				231_n100_m200_bt10_19266
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1293.58
Calculation_Time:		6.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			63
Customer_Sequence:		7 15 4 22 27 29 10 6 18 14 30 23 17 1 21 8 3 9 19 12 13 5 25 11 32 20 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	61	8	0	0	0	0	16	7	4	335.87	0		12.280351
28	60	7	0	0	7	0	8	7	8	442.24	0		31.790224
28	59	3	0	0	14	0	10	4	3	184.56	0		163.810838
20	41	9	0	0	18	0	6	3	7	119.38	0		110.017642
20	42	10	0	0	21	0	8	4	3	58.84	0		85.326586
32	70	7	0	0	0	4	8	7	8	442.24	0		31.790224
32	71	9	0	0	14	3	6	3	7	119.38	0		110.017642
32	69	6	0	8	7	0	11	5	3	119.46	1		6.149344
11	21	10	0	0	21	3	8	4	3	58.84	0		85.326586
25	53	8	0	10	14	0	16	7	4	335.87	0		12.280351
25	52	1	0	8	21	0	17	4	4	142.81	0		10.991819
5	9	3	0	0	21	6	10	4	3	184.56	0		163.810838
5	8	2	0	0	21	9	11	4	4	130.95	1		7.594207
5	10	6	0	8	7	3	11	5	3	119.46	1		6.149344
13	27	7	0	0	7	8	8	7	8	442.24	0		31.790224
13	25	1	0	10	14	4	17	4	4	142.81	0		10.991819
13	26	3	0	0	0	12	10	4	3	184.56	0		163.810838
12	23	5	0	0	0	15	11	3	8	182.97	0		31.084898
12	22	3	0	0	7	16	10	4	3	184.56	0		163.810838
12	24	10	0	0	11	16	8	4	3	58.84	0		85.326586
19	40	9	0	0	18	7	6	3	7	119.38	0		110.017642
19	39	3	0	0	7	19	10	4	3	184.56	0		163.810838
9	17	9	0	0	4	12	6	3	7	119.38	0		110.017642
9	16	6	0	10	14	8	11	5	3	119.46	1		6.149344
3	4	9	0	0	18	14	6	3	7	119.38	0		110.017642
3	5	9	0	0	4	19	6	3	7	119.38	0		110.017642
8	15	8	0	16	0	0	16	7	4	335.87	0		12.280351
21	45	7	0	16	0	4	8	7	8	442.24	0		31.790224
21	43	4	0	0	7	22	11	3	7	121.09	0		38.792642
21	44	6	0	10	14	11	11	5	3	119.46	1		6.149344
1	1	1	0	19	7	0	17	4	4	142.81	0		10.991819
1	2	9	0	0	11	19	6	3	7	119.38	0		110.017642
17	36	4	0	0	0	23	11	3	7	121.09	0		38.792642
17	35	3	0	16	0	12	10	4	3	184.56	0		163.810838
23	49	7	0	32	0	0	8	7	8	442.24	0		31.790224
23	50	9	0	0	18	21	6	3	7	119.38	0		110.017642
23	48	3	0	16	0	15	10	4	3	184.56	0		163.810838
30	65	1	0	19	7	4	17	4	4	142.81	0		10.991819
30	66	2	0	0	21	13	11	4	4	130.95	1		7.594207
14	30	7	0	32	0	8	8	7	8	442.24	0		31.790224
14	29	4	0	16	0	18	11	3	7	121.09	0		38.792642
14	28	3	0	16	0	25	10	4	3	184.56	0		163.810838
18	37	5	0	19	11	0	11	3	8	182.97	0		31.084898
18	38	6	0	10	14	14	11	5	3	119.46	1		6.149344
6	12	9	0	19	7	8	6	3	7	119.38	0		110.017642
6	11	6	0	10	14	17	11	5	3	119.46	1		6.149344
10	19	9	0	19	10	8	6	3	7	119.38	0		110.017642
10	20	10	0	19	7	15	8	4	3	58.84	0		85.326586
10	18	2	0	0	21	17	11	4	4	130.95	1		7.594207
29	63	8	0	30	11	0	16	7	4	335.87	0		12.280351
29	62	7	0	30	18	0	8	7	8	442.24	0		31.790224
29	64	9	0	19	7	18	6	3	7	119.38	0		110.017642
27	57	9	0	21	14	8	6	3	7	119.38	0		110.017642
27	58	10	0	30	11	4	8	4	3	58.84	0		85.326586
27	56	6	0	10	14	20	11	5	3	119.46	1		6.149344
22	47	7	0	30	18	8	8	7	8	442.24	0		31.790224
22	46	2	0	0	21	21	11	4	4	130.95	1		7.594207
4	6	1	0	36	7	0	17	4	4	142.81	0		10.991819
4	7	3	0	30	11	7	10	4	3	184.56	0		163.810838
15	32	4	0	30	15	4	11	3	7	121.09	0		38.792642
15	31	2	0	0	21	25	11	4	4	130.95	1		7.594207
7	13	9	0	21	14	15	6	3	7	119.38	0		110.017642
7	14	9	0	21	14	22	6	3	7	119.38	0		110.017642


