Name:				231_n100_m200_bt10_19302
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1308.08
Calculation_Time:		9.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			63
Customer_Sequence:		5 9 15 8 17 21 19 13 6 1 26 28 20 14 22 27 10 12 25 23 7 18 31 4 3 30 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	63	8	0	0	0	0	16	7	4	335.87	0		12.280351
29	62	7	0	0	7	0	8	7	8	442.24	0		31.790224
29	64	9	0	0	14	0	6	3	7	119.38	0		110.017642
30	65	1	0	0	17	0	17	4	4	142.81	0		10.991819
30	66	2	0	0	21	0	11	4	4	130.95	1		7.594207
3	4	9	0	0	0	4	6	3	7	119.38	0		110.017642
3	5	9	0	0	3	4	6	3	7	119.38	0		110.017642
4	6	1	0	0	17	4	17	4	4	142.81	0		10.991819
4	7	3	0	0	7	8	10	4	3	184.56	0		163.810838
31	67	7	1	0	0	11	8	7	8	442.24	0		31.790224
31	68	10	0	0	11	8	8	4	3	58.84	0		85.326586
18	37	5	0	0	17	8	11	3	8	182.97	0		31.084898
18	38	6	0	0	8	11	11	5	3	119.46	1		6.149344
7	13	9	0	0	17	16	6	3	7	119.38	0		110.017642
7	14	9	0	0	0	19	6	3	7	119.38	0		110.017642
23	49	7	0	16	0	0	8	7	8	442.24	0		31.790224
23	50	9	0	0	3	19	6	3	7	119.38	0		110.017642
23	48	3	0	11	21	0	10	4	3	184.56	0		163.810838
25	53	8	0	16	7	0	16	7	4	335.87	0		12.280351
25	52	1	0	16	7	4	17	4	4	142.81	0		10.991819
12	23	5	0	11	21	3	11	3	8	182.97	0		31.084898
12	22	3	0	11	21	11	10	4	3	184.56	0		163.810838
12	24	10	0	0	0	26	8	4	3	58.84	0		85.326586
10	19	9	0	0	17	23	6	3	7	119.38	0		110.017642
10	20	10	0	11	17	8	8	4	3	58.84	0		85.326586
10	18	2	0	0	8	14	11	4	4	130.95	1		7.594207
27	57	9	0	6	17	16	6	3	7	119.38	0		110.017642
27	58	10	0	11	17	11	8	4	3	58.84	0		85.326586
27	56	6	0	0	8	18	11	5	3	119.46	1		6.149344
22	47	7	0	16	0	8	8	7	8	442.24	0		31.790224
22	46	2	0	0	8	21	11	4	4	130.95	1		7.594207
14	30	7	0	16	0	16	8	7	8	442.24	0		31.790224
14	29	4	0	11	21	14	11	3	7	121.09	0		38.792642
14	28	3	0	11	21	21	10	4	3	184.56	0		163.810838
20	41	9	0	6	17	23	6	3	7	119.38	0		110.017642
20	42	10	0	11	21	24	8	4	3	58.84	0		85.326586
28	61	8	0	24	0	0	16	7	4	335.87	0		12.280351
28	60	7	0	24	0	4	8	7	8	442.24	0		31.790224
28	59	3	0	11	21	27	10	4	3	184.56	0		163.810838
26	55	9	0	16	14	0	6	3	7	119.38	0		110.017642
26	54	6	0	0	8	25	11	5	3	119.46	1		6.149344
1	1	1	0	16	7	8	17	4	4	142.81	0		10.991819
1	2	9	0	16	11	4	6	3	7	119.38	0		110.017642
6	12	9	0	16	14	7	6	3	7	119.38	0		110.017642
6	11	6	0	16	7	12	11	5	3	119.46	1		6.149344
13	27	7	0	22	14	0	8	7	8	442.24	0		31.790224
13	25	1	0	22	21	0	17	4	4	142.81	0		10.991819
13	26	3	0	16	0	24	10	4	3	184.56	0		163.810838
19	40	9	0	16	14	14	6	3	7	119.38	0		110.017642
19	39	3	0	16	0	27	10	4	3	184.56	0		163.810838
21	45	7	0	22	14	8	8	7	8	442.24	0		31.790224
21	43	4	0	22	21	4	11	3	7	121.09	0		38.792642
21	44	6	0	16	7	15	11	5	3	119.46	1		6.149344
17	36	4	0	22	21	11	11	3	7	121.09	0		38.792642
17	35	3	0	22	14	16	10	4	3	184.56	0		163.810838
8	15	8	0	40	0	0	16	7	4	335.87	0		12.280351
15	32	4	0	22	21	18	11	3	7	121.09	0		38.792642
15	31	2	0	16	7	18	11	4	4	130.95	1		7.594207
9	17	9	0	16	14	21	6	3	7	119.38	0		110.017642
9	16	6	0	16	7	22	11	5	3	119.46	1		6.149344
5	9	3	0	22	14	19	10	4	3	184.56	0		163.810838
5	8	2	0	16	7	25	11	4	4	130.95	1		7.594207
5	10	6	0	32	0	4	11	5	3	119.46	1		6.149344


