Name:				286_n100_m200_bt3_24058
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1065.34
Calculation_Time:		8.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			54
Customer_Sequence:		13 24 22 15 16 11 21 7 17 4 25 14 18 27 20 8 23 19 9 31 30 2 28 1 29 3 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	11	2	0	0	0	0	12	5	6	508.82	0		219.455570
3	6	3	0	0	5	0	7	3	3	52.69	1		10.165339
29	54	2	0	0	8	0	12	5	6	508.82	0		219.455570
1	2	2	0	0	13	0	12	5	6	508.82	0		219.455570
1	1	1	0	0	18	0	11	3	8	252.38	0		15.462339
1	3	3	0	0	21	0	7	3	3	52.69	1		10.165339
28	51	2	0	0	0	6	12	5	6	508.82	0		219.455570
28	52	3	0	0	5	3	7	3	3	52.69	1		10.165339
28	53	3	0	0	21	3	7	3	3	52.69	1		10.165339
2	4	2	0	0	8	6	12	5	6	508.82	0		219.455570
2	5	3	0	0	5	6	7	3	3	52.69	1		10.165339
30	55	2	0	0	13	6	12	5	6	508.82	0		219.455570
30	56	2	0	0	0	12	12	5	6	508.82	0		219.455570
30	57	3	0	0	21	6	7	3	3	52.69	1		10.165339
31	58	1	0	0	18	8	11	3	8	252.38	0		15.462339
9	18	2	1	0	5	12	12	5	6	508.82	0		219.455570
19	35	2	0	0	0	18	12	5	6	508.82	0		219.455570
19	36	2	1	0	5	18	12	5	6	508.82	0		219.455570
19	37	3	0	0	21	9	7	3	3	52.69	1		10.165339
23	45	2	0	0	0	24	12	5	6	508.82	0		219.455570
23	43	1	0	0	18	16	11	3	8	252.38	0		15.462339
23	44	1	0	7	5	0	11	3	8	252.38	0		15.462339
8	15	2	1	0	5	24	12	5	6	508.82	0		219.455570
8	16	2	1	5	5	12	12	5	6	508.82	0		219.455570
8	17	2	1	5	5	18	12	5	6	508.82	0		219.455570
20	38	3	0	0	21	12	7	3	3	52.69	1		10.165339
27	49	1	0	7	21	0	11	3	8	252.38	0		15.462339
27	50	3	0	0	21	15	7	3	3	52.69	1		10.165339
18	34	1	0	7	21	8	11	3	8	252.38	0		15.462339
14	26	1	0	7	21	16	11	3	8	252.38	0		15.462339
25	47	1	0	11	18	0	11	3	8	252.38	0		15.462339
4	8	2	1	5	5	24	12	5	6	508.82	0		219.455570
4	9	2	0	12	0	0	12	5	6	508.82	0		219.455570
4	7	1	0	11	18	8	11	3	8	252.38	0		15.462339
17	33	2	0	12	8	0	12	5	6	508.82	0		219.455570
17	32	1	0	11	18	16	11	3	8	252.38	0		15.462339
7	12	1	0	12	13	0	11	3	8	252.38	0		15.462339
7	13	1	0	12	0	6	11	3	8	252.38	0		15.462339
7	14	1	0	12	8	6	11	3	8	252.38	0		15.462339
21	39	2	0	0	18	24	12	5	6	508.82	0		219.455570
21	40	2	0	22	18	0	12	5	6	508.82	0		219.455570
21	41	3	0	12	13	8	7	3	3	52.69	1		10.165339
11	20	1	0	12	0	14	11	3	8	252.38	0		15.462339
11	21	1	0	12	8	14	11	3	8	252.38	0		15.462339
11	22	3	0	12	13	11	7	3	3	52.69	1		10.165339
16	30	2	0	22	18	6	12	5	6	508.82	0		219.455570
16	31	2	0	22	18	12	12	5	6	508.82	0		219.455570
16	29	1	0	12	0	22	11	3	8	252.38	0		15.462339
15	27	1	0	12	8	22	11	3	8	252.38	0		15.462339
15	28	3	0	12	13	14	7	3	3	52.69	1		10.165339
22	42	1	0	18	5	0	11	3	8	252.38	0		15.462339
24	46	2	0	22	18	18	12	5	6	508.82	0		219.455570
13	24	3	0	12	13	17	7	3	3	52.69	1		10.165339
13	25	3	0	12	13	20	7	3	3	52.69	1		10.165339


