Name:				454_n060_m400_bt3_33475
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		36.07
Calculation_Time:		0.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		17 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	297	3	0	0	0	0	24	7	7	566.87	0		29.529261
46	298	3	0	0	7	0	24	7	7	566.87	0		29.529261
46	296	2	0	0	14	0	12	7	8	226.98	1		6.649645
17	106	1	0	0	0	7	29	10	13	501.51	0		3.496394
17	107	1	0	12	14	0	29	10	13	501.51	0		3.496394
17	108	3	0	0	0	20	24	7	7	566.87	0		29.529261
17	109	3	0	12	14	13	24	7	7	566.87	0		29.529261
17	110	3	0	12	14	20	24	7	7	566.87	0		29.529261
17	111	3	0	24	0	0	24	7	7	566.87	0		29.529261


