Name:				375_n060_m400_bt100_28441
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.99
Calculation_Time:		0.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		55 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	243	9	0	0	0	0	25	8	8	246.11	0		14.917478
38	247	80	0	0	8	0	20	11	6	159.64	0		4.227084
38	245	20	0	0	8	6	19	9	6	176.23	0		42.411758
38	244	14	0	0	19	0	12	6	14	200.21	0		9.978723
38	248	87	0	0	0	8	33	5	6	186.06	0		26.839827
38	246	51	0	0	8	12	14	9	7	174.69	1		20.208189
55	361	67	0	20	8	0	27	14	12	558.70	0		8.600588
55	362	77	0	14	8	12	14	9	11	206.78	0		8.006742
55	360	45	0	14	8	23	12	10	7	114.27	0		9.678403
55	359	19	0	28	8	12	12	8	7	67.95	0		7.144192


