Name:				129_n060_m200_bt10_10820
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		88.71
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		58 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	58	8	0	0	0	0	20	12	8	504.84	0		30.617642
17	56	7	0	0	12	0	17	7	11	145.73	0		4.929668
17	57	7	0	0	0	8	17	7	11	145.73	0		4.929668
17	55	6	0	0	12	11	19	7	8	418.23	0		10.838773
17	54	5	0	0	0	19	12	7	10	194.01	0		10.431788
58	192	4	0	20	0	0	31	7	14	1272.12	0		20.630918
58	193	4	0	20	7	0	31	7	14	1272.12	0		20.630918
58	190	2	0	20	0	14	17	14	6	177.07	0		6.513515
58	191	2	0	20	0	20	17	14	6	177.07	0		6.513515


