Name:				231_n100_m200_bt10_19290
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1290.90
Calculation_Time:		8.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			63
Customer_Sequence:		12 7 5 28 13 27 1 6 8 24 4 9 17 15 3 20 32 22 14 19 29 10 30 16 23 21 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	53	8	0	0	0	0	16	7	4	335.87	0		12.280351
25	52	1	0	0	7	0	17	4	4	142.81	0		10.991819
21	45	7	0	0	11	0	8	7	8	442.24	0		31.790224
21	43	4	0	0	18	0	11	3	7	121.09	0		38.792642
21	44	6	0	0	0	4	11	5	3	119.46	1		6.149344
23	49	7	0	0	11	8	8	7	8	442.24	0		31.790224
23	50	9	0	0	21	0	6	3	7	119.38	0		110.017642
23	48	3	0	0	5	4	10	4	3	184.56	0		163.810838
16	34	3	0	0	5	7	10	4	3	184.56	0		163.810838
16	33	2	0	0	0	7	11	4	4	130.95	1		7.594207
30	65	1	0	6	21	0	17	4	4	142.81	0		10.991819
30	66	2	0	0	18	7	11	4	4	130.95	1		7.594207
10	19	9	0	0	5	10	6	3	7	119.38	0		110.017642
10	20	10	0	0	11	16	8	4	3	58.84	0		85.326586
10	18	2	0	0	0	11	11	4	4	130.95	1		7.594207
29	63	8	0	8	11	0	16	7	4	335.87	0		12.280351
29	62	7	0	8	11	4	8	7	8	442.24	0		31.790224
29	64	9	0	0	15	16	6	3	7	119.38	0		110.017642
19	40	9	0	0	5	17	6	3	7	119.38	0		110.017642
19	39	3	0	0	11	19	10	4	3	184.56	0		163.810838
14	30	7	0	16	0	0	8	7	8	442.24	0		31.790224
14	29	4	0	0	11	22	11	3	7	121.09	0		38.792642
14	28	3	1	11	0	4	10	4	3	184.56	0		163.810838
22	47	7	0	16	11	4	8	7	8	442.24	0		31.790224
22	46	2	0	0	18	11	11	4	4	130.95	1		7.594207
32	70	7	0	16	0	8	8	7	8	442.24	0		31.790224
32	71	9	0	0	15	23	6	3	7	119.38	0		110.017642
32	69	6	0	0	0	15	11	5	3	119.46	1		6.149344
20	41	9	0	11	18	0	6	3	7	119.38	0		110.017642
20	42	10	0	16	11	12	8	4	3	58.84	0		85.326586
3	4	9	0	11	18	7	6	3	7	119.38	0		110.017642
3	5	9	0	11	18	14	6	3	7	119.38	0		110.017642
15	32	4	0	17	7	0	11	3	7	121.09	0		38.792642
15	31	2	0	0	0	18	11	4	4	130.95	1		7.594207
17	36	4	0	17	18	0	11	3	7	121.09	0		38.792642
17	35	3	0	16	11	15	10	4	3	184.56	0		163.810838
9	17	9	0	11	18	21	6	3	7	119.38	0		110.017642
9	16	6	0	0	0	22	11	5	3	119.46	1		6.149344
4	6	1	0	23	21	0	17	4	4	142.81	0		10.991819
4	7	3	0	16	0	16	10	4	3	184.56	0		163.810838
24	51	5	0	16	11	18	11	3	8	182.97	0		31.084898
8	15	8	0	28	7	0	16	7	4	335.87	0		12.280351
6	12	9	0	16	15	12	6	3	7	119.38	0		110.017642
6	11	6	0	0	0	25	11	5	3	119.46	1		6.149344
1	1	1	0	23	21	4	17	4	4	142.81	0		10.991819
1	2	9	0	16	4	16	6	3	7	119.38	0		110.017642
27	57	9	0	16	0	19	6	3	7	119.38	0		110.017642
27	58	10	0	16	11	26	8	4	3	58.84	0		85.326586
27	56	6	0	28	14	0	11	5	3	119.46	1		6.149344
13	27	7	0	28	7	4	8	7	8	442.24	0		31.790224
13	25	1	0	23	21	8	17	4	4	142.81	0		10.991819
13	26	3	0	17	7	7	10	4	3	184.56	0		163.810838
28	61	8	0	39	14	0	16	7	4	335.87	0		12.280351
28	60	7	0	28	7	12	8	7	8	442.24	0		31.790224
28	59	3	0	23	21	12	10	4	3	184.56	0		163.810838
5	9	3	0	23	21	15	10	4	3	184.56	0		163.810838
5	8	2	0	23	21	18	11	4	4	130.95	1		7.594207
5	10	6	1	36	7	4	11	5	3	119.46	1		6.149344
7	13	9	0	16	15	19	6	3	7	119.38	0		110.017642
7	14	9	0	16	4	23	6	3	7	119.38	0		110.017642
12	23	5	0	17	18	7	11	3	8	182.97	0		31.084898
12	22	3	0	28	7	20	10	4	3	184.56	0		163.810838
12	24	10	0	28	11	20	8	4	3	58.84	0		85.326586


