Name:				454_n060_m400_bt3_33457
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		79.82
Calculation_Time:		0.54
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		14 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	50	1	0	0	0	0	29	10	13	501.51	0		3.496394
8	51	1	0	0	10	0	29	10	13	501.51	0		3.496394
8	54	3	0	0	0	13	24	7	7	566.87	0		29.529261
8	55	3	0	0	7	13	24	7	7	566.87	0		29.529261
8	52	2	0	0	14	13	12	7	8	226.98	1		6.649645
8	53	2	0	0	0	20	12	7	8	226.98	1		6.649645
14	91	3	0	0	7	20	24	7	7	566.87	0		29.529261
14	92	3	0	29	0	0	24	7	7	566.87	0		29.529261
14	89	2	0	0	14	21	12	7	8	226.98	1		6.649645
14	90	2	0	12	14	13	12	7	8	226.98	1		6.649645


