Name:				231_n100_m200_bt10_19319
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1268.65
Calculation_Time:		9.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			63
Customer_Sequence:		29 5 24 32 19 9 12 20 23 28 3 10 26 1 16 25 15 21 27 22 17 18 6 13 8 14 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	6	1	0	0	0	0	17	4	4	142.81	0		10.991819
4	7	3	0	0	4	0	10	4	3	184.56	0		163.810838
14	30	7	0	0	8	0	8	7	8	442.24	0		31.790224
14	29	4	0	0	15	0	11	3	7	121.09	0		38.792642
14	28	3	0	0	18	0	10	4	3	184.56	0		163.810838
8	15	8	0	8	8	0	16	7	4	335.87	0		12.280351
13	27	7	0	0	8	8	8	7	8	442.24	0		31.790224
13	25	1	0	0	0	4	17	4	4	142.81	0		10.991819
13	26	3	0	0	4	3	10	4	3	184.56	0		163.810838
6	12	9	0	0	22	0	6	3	7	119.38	0		110.017642
6	11	6	0	0	0	8	11	5	3	119.46	1		6.149344
18	37	5	0	0	18	3	11	3	8	182.97	0		31.084898
18	38	6	0	0	0	11	11	5	3	119.46	1		6.149344
17	36	4	0	0	15	7	11	3	7	121.09	0		38.792642
17	35	3	0	0	18	11	10	4	3	184.56	0		163.810838
22	47	7	0	0	15	14	8	7	8	442.24	0		31.790224
22	46	2	0	0	0	14	11	4	4	130.95	1		7.594207
27	57	9	0	0	22	7	6	3	7	119.38	0		110.017642
27	58	10	0	0	8	16	8	4	3	58.84	0		85.326586
27	56	6	0	0	0	18	11	5	3	119.46	1		6.149344
21	45	7	0	0	15	22	8	7	8	442.24	0		31.790224
21	43	4	0	6	22	0	11	3	7	121.09	0		38.792642
21	44	6	0	0	0	21	11	5	3	119.46	1		6.149344
15	32	4	0	6	22	7	11	3	7	121.09	0		38.792642
15	31	2	0	0	0	24	11	4	4	130.95	1		7.594207
25	53	8	0	8	8	4	16	7	4	335.87	0		12.280351
25	52	1	0	8	8	8	17	4	4	142.81	0		10.991819
16	34	3	0	0	8	19	10	4	3	184.56	0		163.810838
16	33	2	0	0	8	22	11	4	4	130.95	1		7.594207
1	1	1	0	11	15	0	17	4	4	142.81	0		10.991819
1	2	9	0	0	22	14	6	3	7	119.38	0		110.017642
26	55	9	0	0	12	16	6	3	7	119.38	0		110.017642
26	54	6	0	0	8	26	11	5	3	119.46	1		6.149344
10	19	9	0	0	22	21	6	3	7	119.38	0		110.017642
10	20	10	0	11	15	4	8	4	3	58.84	0		85.326586
10	18	2	0	17	0	0	11	4	4	130.95	1		7.594207
3	4	9	0	6	22	14	6	3	7	119.38	0		110.017642
3	5	9	0	6	22	21	6	3	7	119.38	0		110.017642
28	61	8	0	28	0	0	16	7	4	335.87	0		12.280351
28	60	7	0	28	7	0	8	7	8	442.24	0		31.790224
28	59	3	0	11	15	7	10	4	3	184.56	0		163.810838
23	49	7	0	28	14	0	8	7	8	442.24	0		31.790224
23	50	9	1	8	15	14	6	3	7	119.38	0		110.017642
23	48	3	0	11	15	10	10	4	3	184.56	0		163.810838
20	41	9	1	8	15	21	6	3	7	119.38	0		110.017642
20	42	10	0	11	0	8	8	4	3	58.84	0		85.326586
12	23	5	0	11	15	13	11	3	8	182.97	0		31.084898
12	22	3	0	11	0	11	10	4	3	184.56	0		163.810838
12	24	10	0	11	0	14	8	4	3	58.84	0		85.326586
9	17	9	0	11	0	17	6	3	7	119.38	0		110.017642
9	16	6	0	28	0	4	11	5	3	119.46	1		6.149344
19	40	9	0	11	15	21	6	3	7	119.38	0		110.017642
19	39	3	0	28	21	0	10	4	3	184.56	0		163.810838
32	70	7	0	28	7	8	8	7	8	442.24	0		31.790224
32	71	9	0	12	22	14	6	3	7	119.38	0		110.017642
32	69	6	0	28	0	7	11	5	3	119.46	1		6.149344
24	51	5	0	28	21	3	11	3	8	182.97	0		31.084898
5	9	3	0	28	14	8	10	4	3	184.56	0		163.810838
5	8	2	0	28	0	10	11	4	4	130.95	1		7.594207
5	10	6	0	28	0	14	11	5	3	119.46	1		6.149344
29	63	8	0	36	7	0	16	7	4	335.87	0		12.280351
29	62	7	0	28	7	16	8	7	8	442.24	0		31.790224
29	64	9	0	12	22	21	6	3	7	119.38	0		110.017642


