Name:				231_n100_m200_bt10_19285
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1204.10
Calculation_Time:		15.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			62
Customer_Sequence:		27 15 2 25 12 10 21 17 30 29 1 9 22 20 4 14 18 5 8 3 24 23 32 13 7 19 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	61	8	0	0	0	0	16	7	4	335.87	0		12.280351
28	60	7	0	0	7	0	8	7	8	442.24	0		31.790224
28	59	3	0	0	14	0	10	4	3	184.56	0		163.810838
19	40	9	0	0	18	0	6	3	7	119.38	0		110.017642
19	39	3	0	0	21	0	10	4	3	184.56	0		163.810838
7	13	9	0	0	14	3	6	3	7	119.38	0		110.017642
7	14	9	0	0	21	3	6	3	7	119.38	0		110.017642
13	27	7	0	0	0	4	8	7	8	442.24	0		31.790224
5	9	3	0	0	7	8	10	4	3	184.56	0		163.810838
13	26	3	0	0	0	12	10	4	3	184.56	0		163.810838
32	70	7	0	8	7	0	8	7	8	442.24	0		31.790224
32	71	9	0	0	18	7	6	3	7	119.38	0		110.017642
32	69	6	0	10	14	0	11	5	3	119.46	1		6.149344
23	49	7	0	16	0	0	8	7	8	442.24	0		31.790224
23	50	9	0	0	11	8	6	3	7	119.38	0		110.017642
23	48	3	0	0	0	15	10	4	3	184.56	0		163.810838
24	51	5	0	0	0	18	11	3	8	182.97	0		31.084898
3	4	9	0	0	14	10	6	3	7	119.38	0		110.017642
3	5	9	0	0	21	10	6	3	7	119.38	0		110.017642
8	15	8	0	16	7	0	16	7	4	335.87	0		12.280351
13	25	1	0	10	19	0	17	4	4	142.81	0		10.991819
5	8	2	0	0	7	11	11	4	4	130.95	1		7.594207
5	10	6	0	0	7	15	11	5	3	119.46	1		6.149344
18	37	5	0	10	19	4	11	3	8	182.97	0		31.084898
18	38	6	0	0	7	18	11	5	3	119.46	1		6.149344
14	30	7	0	16	7	4	8	7	8	442.24	0		31.790224
14	29	4	0	10	19	12	11	3	7	121.09	0		38.792642
14	28	3	0	0	0	26	10	4	3	184.56	0		163.810838
4	6	1	0	21	14	0	17	4	4	142.81	0		10.991819
4	7	3	0	10	19	19	10	4	3	184.56	0		163.810838
20	41	9	0	0	4	12	6	3	7	119.38	0		110.017642
20	42	10	0	10	19	22	8	4	3	58.84	0		85.326586
22	47	7	0	16	0	8	8	7	8	442.24	0		31.790224
22	46	2	0	0	7	21	11	4	4	130.95	1		7.594207
9	17	9	0	0	14	17	6	3	7	119.38	0		110.017642
9	16	6	0	0	7	25	11	5	3	119.46	1		6.149344
1	1	1	0	21	14	4	17	4	4	142.81	0		10.991819
1	2	9	0	0	4	19	6	3	7	119.38	0		110.017642
29	63	8	0	24	0	0	16	7	4	335.87	0		12.280351
29	62	7	0	16	7	12	8	7	8	442.24	0		31.790224
29	64	9	0	16	0	16	6	3	7	119.38	0		110.017642
30	65	1	0	21	14	8	17	4	4	142.81	0		10.991819
30	66	2	0	21	14	12	11	4	4	130.95	1		7.594207
17	36	4	0	24	0	4	11	3	7	121.09	0		38.792642
17	35	3	0	10	19	25	10	4	3	184.56	0		163.810838
21	45	7	0	16	7	20	8	7	8	442.24	0		31.790224
21	43	4	0	24	3	4	11	3	7	121.09	0		38.792642
21	44	6	0	21	14	16	11	5	3	119.46	1		6.149344
10	19	9	0	16	3	16	6	3	7	119.38	0		110.017642
10	20	10	0	16	0	23	8	4	3	58.84	0		85.326586
10	18	2	0	21	14	19	11	4	4	130.95	1		7.594207
12	23	5	0	24	6	4	11	3	8	182.97	0		31.084898
12	22	3	0	16	0	26	10	4	3	184.56	0		163.810838
12	24	10	0	21	19	4	8	4	3	58.84	0		85.326586
25	53	8	0	38	14	0	16	7	4	335.87	0		12.280351
25	52	1	0	38	21	0	17	4	4	142.81	0		10.991819
2	3	10	0	21	19	7	8	4	3	58.84	0		85.326586
15	32	4	0	24	6	12	11	3	7	121.09	0		38.792642
15	31	2	0	21	14	23	11	4	4	130.95	1		7.594207
27	57	9	0	21	19	10	6	3	7	119.38	0		110.017642
27	58	10	0	24	9	4	8	4	3	58.84	0		85.326586
27	56	6	0	21	14	27	11	5	3	119.46	1		6.149344


