Name:				231_n100_m200_bt10_19350
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1228.47
Calculation_Time:		10.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			62
Customer_Sequence:		8 21 19 3 1 15 23 17 7 27 20 25 24 6 26 13 28 12 30 31 18 29 5 14 22 4 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	19	9	0	0	0	0	6	3	7	119.38	0		110.017642
10	20	10	0	0	3	0	8	4	3	58.84	0		85.326586
10	18	2	0	0	7	0	11	4	4	130.95	1		7.594207
4	6	1	0	0	11	0	17	4	4	142.81	0		10.991819
4	7	3	0	0	15	0	10	4	3	184.56	0		163.810838
22	47	7	0	10	15	0	8	7	8	442.24	0		31.790224
22	46	2	0	0	7	4	11	4	4	130.95	1		7.594207
14	30	7	0	10	15	8	8	7	8	442.24	0		31.790224
14	29	4	0	0	11	4	11	3	7	121.09	0		38.792642
14	28	3	0	0	3	3	10	4	3	184.56	0		163.810838
5	9	3	0	0	3	6	10	4	3	184.56	0		163.810838
5	8	2	0	0	7	8	11	4	4	130.95	1		7.594207
5	10	6	0	0	7	12	11	5	3	119.46	1		6.149344
29	63	8	0	18	15	0	16	7	4	335.87	0		12.280351
29	62	7	0	10	15	16	8	7	8	442.24	0		31.790224
29	64	9	0	0	0	7	6	3	7	119.38	0		110.017642
18	37	5	0	0	3	9	11	3	8	182.97	0		31.084898
18	38	6	0	0	7	15	11	5	3	119.46	1		6.149344
31	67	7	0	18	15	4	8	7	8	442.24	0		31.790224
31	68	10	0	0	3	17	8	4	3	58.84	0		85.326586
30	65	1	0	11	7	0	17	4	4	142.81	0		10.991819
30	66	2	0	0	7	18	11	4	4	130.95	1		7.594207
12	23	5	0	6	0	0	11	3	8	182.97	0		31.084898
12	22	3	0	0	3	20	10	4	3	184.56	0		163.810838
12	24	10	0	0	3	23	8	4	3	58.84	0		85.326586
28	61	8	0	17	0	0	16	7	4	335.87	0		12.280351
28	60	7	0	11	7	4	8	7	8	442.24	0		31.790224
28	59	3	0	0	3	26	10	4	3	184.56	0		163.810838
13	27	7	0	11	7	12	8	7	8	442.24	0		31.790224
13	25	1	0	17	0	4	17	4	4	142.81	0		10.991819
13	26	3	0	10	15	24	10	4	3	184.56	0		163.810838
26	55	9	0	0	0	14	6	3	7	119.38	0		110.017642
26	54	6	0	0	7	22	11	5	3	119.46	1		6.149344
6	12	9	0	0	0	21	6	3	7	119.38	0		110.017642
6	11	6	0	0	7	25	11	5	3	119.46	1		6.149344
24	51	5	0	6	0	8	11	3	8	182.97	0		31.084898
25	53	8	0	28	7	0	16	7	4	335.87	0		12.280351
25	52	1	0	17	0	8	17	4	4	142.81	0		10.991819
20	41	9	0	6	0	16	6	3	7	119.38	0		110.017642
20	42	10	0	10	19	24	8	4	3	58.84	0		85.326586
27	57	9	0	6	0	23	6	3	7	119.38	0		110.017642
27	58	10	0	10	15	27	8	4	3	58.84	0		85.326586
27	56	6	0	17	0	12	11	5	3	119.46	1		6.149344
7	13	9	0	11	7	20	6	3	7	119.38	0		110.017642
7	14	9	0	11	10	20	6	3	7	119.38	0		110.017642
17	36	4	0	18	22	0	11	3	7	121.09	0		38.792642
17	35	3	0	10	19	27	10	4	3	184.56	0		163.810838
23	49	7	0	26	15	4	8	7	8	442.24	0		31.790224
23	50	9	0	12	0	16	6	3	7	119.38	0		110.017642
23	48	3	0	19	7	4	10	4	3	184.56	0		163.810838
15	32	4	0	19	7	7	11	3	7	121.09	0		38.792642
15	31	2	0	19	7	14	11	4	4	130.95	1		7.594207
1	1	1	0	34	15	0	17	4	4	142.81	0		10.991819
1	2	9	0	12	0	23	6	3	7	119.38	0		110.017642
3	4	9	0	26	15	12	6	3	7	119.38	0		110.017642
3	5	9	0	26	18	12	6	3	7	119.38	0		110.017642
19	40	9	0	26	15	19	6	3	7	119.38	0		110.017642
19	39	3	0	34	19	0	10	4	3	184.56	0		163.810838
21	45	7	0	44	7	0	8	7	8	442.24	0		31.790224
21	43	4	0	34	19	3	11	3	7	121.09	0		38.792642
21	44	6	0	19	7	18	11	5	3	119.46	1		6.149344
8	15	8	1	52	7	0	16	7	4	335.87	0		12.280351


