Name:				231_n100_m200_bt10_19298
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		1106.95
Calculation_Time:		9.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		27
No_of_Items:			62
Customer_Sequence:		25 16 24 30 9 20 14 5 29 19 1 10 28 26 4 7 12 8 22 3 18 23 21 13 32 6 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	36	4	0	0	0	0	11	3	7	121.09	0		38.792642
17	35	3	0	0	3	0	10	4	3	184.56	0		163.810838
6	12	9	0	0	7	0	6	3	7	119.38	0		110.017642
6	11	6	0	0	10	0	11	5	3	119.46	1		6.149344
32	70	7	0	0	15	0	8	7	8	442.24	0		31.790224
32	71	9	0	0	22	0	6	3	7	119.38	0		110.017642
32	69	6	0	0	10	3	11	5	3	119.46	1		6.149344
13	27	7	0	0	15	8	8	7	8	442.24	0		31.790224
13	25	1	0	8	15	0	17	4	4	142.81	0		10.991819
13	26	3	0	0	3	3	10	4	3	184.56	0		163.810838
21	45	7	0	0	15	16	8	7	8	442.24	0		31.790224
21	43	4	0	0	3	6	11	3	7	121.09	0		38.792642
21	44	6	0	0	10	6	11	5	3	119.46	1		6.149344
23	49	7	0	11	0	0	8	7	8	442.24	0		31.790224
23	50	9	0	0	0	7	6	3	7	119.38	0		110.017642
23	48	3	0	0	3	13	10	4	3	184.56	0		163.810838
18	37	5	0	0	3	16	11	3	8	182.97	0		31.084898
18	38	6	0	0	10	9	11	5	3	119.46	1		6.149344
3	4	9	0	0	7	7	6	3	7	119.38	0		110.017642
3	5	9	0	0	22	7	6	3	7	119.38	0		110.017642
22	47	7	0	11	7	0	8	7	8	442.24	0		31.790224
22	46	2	0	0	10	12	11	4	4	130.95	1		7.594207
8	15	8	1	11	0	8	16	7	4	335.87	0		12.280351
12	23	5	0	6	22	0	11	3	8	182.97	0		31.084898
12	22	3	0	0	3	24	10	4	3	184.56	0		163.810838
12	24	10	0	0	15	24	8	4	3	58.84	0		85.326586
7	13	9	0	0	0	14	6	3	7	119.38	0		110.017642
7	14	9	0	0	7	14	6	3	7	119.38	0		110.017642
4	6	1	1	11	0	12	17	4	4	142.81	0		10.991819
4	7	3	0	0	3	27	10	4	3	184.56	0		163.810838
26	55	9	0	0	22	14	6	3	7	119.38	0		110.017642
26	54	6	0	0	10	16	11	5	3	119.46	1		6.149344
28	61	8	0	19	0	0	16	7	4	335.87	0		12.280351
28	60	7	0	19	7	0	8	7	8	442.24	0		31.790224
28	59	3	0	0	15	27	10	4	3	184.56	0		163.810838
10	19	9	0	0	0	21	6	3	7	119.38	0		110.017642
10	20	10	0	0	19	24	8	4	3	58.84	0		85.326586
10	18	2	0	0	10	19	11	4	4	130.95	1		7.594207
1	1	1	1	11	0	16	17	4	4	142.81	0		10.991819
1	2	9	0	0	7	21	6	3	7	119.38	0		110.017642
19	40	9	0	8	19	0	6	3	7	119.38	0		110.017642
19	39	3	0	0	19	27	10	4	3	184.56	0		163.810838
29	63	8	0	19	0	4	16	7	4	335.87	0		12.280351
29	62	7	0	18	0	8	8	7	8	442.24	0		31.790224
29	64	9	1	11	0	20	6	3	7	119.38	0		110.017642
5	9	3	1	11	6	20	10	4	3	184.56	0		163.810838
5	8	2	0	0	10	23	11	4	4	130.95	1		7.594207
5	10	6	0	0	10	27	11	5	3	119.46	1		6.149344
14	30	7	0	18	7	8	8	7	8	442.24	0		31.790224
14	29	4	1	11	6	23	11	3	7	121.09	0		38.792642
14	28	3	0	18	0	16	10	4	3	184.56	0		163.810838
20	41	9	0	14	19	0	6	3	7	119.38	0		110.017642
20	42	10	0	18	4	16	8	4	3	58.84	0		85.326586
9	17	9	0	14	19	7	6	3	7	119.38	0		110.017642
9	16	6	0	18	0	19	11	5	3	119.46	1		6.149344
30	65	1	0	20	19	0	17	4	4	142.81	0		10.991819
30	66	2	0	18	0	22	11	4	4	130.95	1		7.594207
24	51	5	0	20	19	4	11	3	8	182.97	0		31.084898
16	34	3	0	18	8	16	10	4	3	184.56	0		163.810838
16	33	2	0	18	5	19	11	4	4	130.95	1		7.594207
25	53	8	0	35	0	0	16	7	4	335.87	0		12.280351
25	52	1	0	25	15	0	17	4	4	142.81	0		10.991819


